MeshVariationDatabase E69B087F-B4B1-EE4A-C0B5-FD3BB435DCB5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/XP1_004/MeshVariationDb_Win32
    Mesh xp_raw/props/streetsignmedium_01/streetsignmedium_01_destructable_cluster_mesh/0A21C8DF-8F15-7B24-D6D7-2EC609B84165
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/streetsignmedium_01/streetsignmedium_01_destructable_cluster_mesh/2A8994C1-8EB5-CDF5-5617-7AD06313503F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C8C21FFC-0B82-1C5B-80EC-C686AD48606B
    $::DataContainer
    Mesh xp_raw/props/streetsignmedium_01/streetsignmedium_01_destructable_cluster_mesh/0A21C8DF-8F15-7B24-D6D7-2EC609B84165
    VariationAssetNameHash 1078595256
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/streetsignmedium_01/streetsignmedium_01_destructable_cluster_mesh/2A8994C1-8EB5-CDF5-5617-7AD06313503F
            MaterialVariation xp_raw/props/streetsignmedium_01/streetsignmedium_01_destructable_jetblast/D8F826BC-0C85-459F-96AE-822A5A49230C
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F2A92585-116E-9EB4-90D7-E6B8D5851B3D
    $::DataContainer
    Mesh props/streetprops/blastwall_01/blastwall_01_c90_mesh/4343BDE0-7209-3D6E-7F0F-14F579591A3C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/blastwall_01/blastwall_01_c90_mesh/0C97182B-E19C-382C-19C0-A9631144FDB4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/blastwall_01/blastwall_01_d/B8DD301B-098D-326C-B127-D3186D8727FF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/blastwall_01/blastwall_01_n/2269F188-7057-9E52-7731-9DF09B17F51A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/blastwall_01/blastwall_01_d/B8DD301B-098D-326C-B127-D3186D8727FF
MeshVariationDatabaseEntry 2EB82DCE-75C0-A9D0-2289-B111F69FB90A
    $::DataContainer
    Mesh xp_raw/props/hescowall_01/hescowall_02_mesh/E3DDD5E0-40C5-FDD3-DD11-F4159610BB2C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/hescowall_01/hescowall_02_mesh/D826C6C2-0254-9852-E6F9-473D1FD746DF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/hescowall_01/hescowall_02_mesh/810BCB13-16CC-4272-91E2-E4414A61FAF3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5EE4FA8B-B6B8-9C2D-24B9-751D106E3458
    $::DataContainer
    Mesh props/streetprops/cableroll_01/cableroll_01_destr_mesh/A804E9E0-98A8-4D68-AD8F-42BE188AC1E0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cableroll_01/cableroll_01_destr_mesh/05F2F939-48D6-43F7-95C2-5E3E77B64D2C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cableroll_01/cableroll_01_d/449B5E6B-F74C-4101-A605-D3799988E92C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cableroll_01/cableroll_01_n/998B564F-FE5B-91B8-42F7-5939438A87C8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cableroll_01/cableroll_01_s/9340279A-6D29-FB1A-0A2D-B69F34774614
MeshVariationDatabaseEntry 91FDC1BA-DB4B-3209-B82B-367C9E2B1E73
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_45cal_mesh/2C6449E3-5ACE-05DF-BA22-A3F87635A4DA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_45cal_mesh/D65BB635-AE80-E0A9-6016-732CBFE2C95E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F15D7CBE-52BC-E66C-AD84-F20C2869D73C
    $::DataContainer
    Mesh props/buildingprops/concretestructures_01/groundblock_01_mesh/0AD0B9E4-19F5-11DE-8AEE-A47803547EDC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/concretestructures_01/groundblock_01_mesh/292C7C32-19F5-11DE-8AEE-A47803547EDC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B5BF95CA-A6B0-EE9F-561E-C11B6A58E871
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_02_mesh/AB0D61E5-B6DC-1059-7E00-16FFE3F1C021
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_02_mesh/508AF140-937B-6354-6F83-ABECE551FAAA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FFAC97F0-4965-1189-5853-EC88DD19D1AB
    $::DataContainer
    Mesh props/streetprops/repairtools_01/repairtools_01_damaged_mesh/BEC8FEE5-7B3D-810D-0332-EF36D68421A5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/repairtools_01/repairtools_01_damaged_mesh/3452F5BB-574A-43B3-215F-7E7E1841147A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/repairtools_01/repairtools_01_d/D852C487-1ACE-4079-C9FD-BAF304202C59
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/repairtools_01/repairtools_01_n/CE7D4C6D-1360-4FA8-C5D3-6371EDE95CFB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/repairtools_01/repairtools_01_s/755A770E-54D7-7ECA-6792-AA533B7E4C1C
MeshVariationDatabaseEntry E6136E36-FDCB-E5B1-B937-BC10528EBA8E
    $::DataContainer
    Mesh xp_raw/props/bulkcontainer_01/bulkcontainer_01_mesh/389633E6-619C-1817-329B-20D87ABF3EF7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/bulkcontainer_01/bulkcontainer_01_mesh/E3937520-AAB2-3FC1-029A-ED4D828EB380
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0C685E94-DFEC-1BF0-D7D5-6DA0E1C21729
    $::DataContainer
    Mesh objects/harbour/harbourmoor_02_mesh/E41F51E6-9AE2-A33D-F853-8A7271F80715
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/harbour/harbourmoor_02_mesh/17896142-54A9-E22B-0000-02417E9CB3BD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7D2889AE-8E82-48A9-15CC-0D1CB511F14B
    $::DataContainer
    Mesh xp_raw/terrains/rockgroup_04/rockgroup_04_mesh/F0997CE7-3A3A-7642-E784-E666DD6ED292
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/terrains/rockgroup_04/rockgroup_04_mesh/CFC44CAC-3313-C2D1-F0B0-83E2F4706018
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9745212B-F73A-1A15-0D44-2B64D6E8A4A8
    $::DataContainer
    Mesh xp_raw/props/supplypallet_01/supplypallet_01_cluster_mesh/BCEDE9E7-8D14-46FA-A512-7B4AEADE00E1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/supplypallet_01/supplypallet_01_cluster_mesh/592C5A5F-BD73-48D3-8729-E536B98418F7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplypallet_01/supplypalletdamaged_01_d/CEBA1BFB-6DF1-C4D3-E0F9-40A91431B1B1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplypallet_01/supplypallet_01_n/1DDDCC4E-E082-5B2A-6E07-ADDCF7131F33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplypallet_01/supplypalletdamaged_01_d/CEBA1BFB-6DF1-C4D3-E0F9-40A91431B1B1
MeshVariationDatabaseEntry 8E05E9D5-41CB-D8FB-8F31-459FBFCC47D8
    $::DataContainer
    Mesh xp_raw/props/hescowall_01/hescowall_01_mesh/5C515FE8-9720-A54D-E157-64C081A3AFE8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/hescowall_01/hescowall_01_mesh/8A7E1BCD-2188-422A-54C1-A347300F83AC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/hescowall_01/hescowall_01_mesh/2950E747-EBBE-0435-129C-0CF3A64D5AF5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B6784711-B14A-6F91-B0E4-529E5D47AE02
    $::DataContainer
    Mesh xp_raw/props/fence_wakeisland/fence_wakeisland_mp_01_mesh/C83A93E8-D9A2-EC2B-53C0-2EC29AD4961E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_mp_01_mesh/21ADEDDB-8F66-A6C3-1DE5-BF6C209409E4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B21A80EE-4633-D059-22AD-66BBAF6B3FA6
    $::DataContainer
    Mesh xp_raw/props/electricwire_02/electricwire_02_c_mesh/228A75EB-06F5-245B-BD6C-86E5B5547784
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/electricwire_02/electricwire_02_c_mesh/3F8561AC-4DE1-DC18-5978-733B973A15DC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 49F60698-DF8F-C4F3-6E4D-679DAA90A1BD
    $::DataContainer
    Mesh animations/characters/mp/buildings/radiotower01ruin/radiotower01ruin_model_mesh/6C4241EE-27EE-C3E4-9BE8-86242B0807DB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/mp/buildings/radiotower01ruin/radiotower01ruin_model_mesh/4FA7B7C1-23C0-510B-8B38-8FF8E6ACE215
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material animations/characters/mp/buildings/radiotower01ruin/radiotower01ruin_model_mesh/CE81457C-5DC2-492C-9A8C-25158BEB1AE8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material animations/characters/mp/buildings/radiotower01ruin/radiotower01ruin_model_mesh/F0D3E230-7A64-4C89-8492-E4ECC923748E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FABAECEF-BED3-0418-5DB2-041EF7B9151B
    $::DataContainer
    Mesh props/streetprops/repairtools_01/repairtools_01_mesh/64222FEF-5835-995C-E075-0671F5322099
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/repairtools_01/repairtools_01_mesh/A247AB1D-8E4A-5CEC-298D-714E9AFFBD84
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/repairtools_01/repairtools_01_d/D852C487-1ACE-4079-C9FD-BAF304202C59
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/repairtools_01/repairtools_01_n/CE7D4C6D-1360-4FA8-C5D3-6371EDE95CFB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/repairtools_01/repairtools_01_s/755A770E-54D7-7ECA-6792-AA533B7E4C1C
MeshVariationDatabaseEntry 3487C309-1CC1-3F17-A932-619957B86C33
    $::DataContainer
    Mesh objects/rocks_02/rock_02b_mesh/F6DD7CEF-7570-DAA0-93B0-23966D05133B
    VariationAssetNameHash 2539817511
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_02/rock_02b_mesh/734B89FB-4957-7835-DE00-66D5DFD2DFB2
            MaterialVariation xp_raw/terrains/rockvariations/rock_02b_wake/770E5E8F-3C48-498E-8740-4FD4FD0441F6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/rocks_02/rock_02b_d/755AB8F2-CDB2-193E-C104-926B6743B8AE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/rocks_02/rock_02b_n/71EE7E90-51B8-A337-334A-B9C87CEEBB84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/rocks_02/rock_02b_d/755AB8F2-CDB2-193E-C104-926B6743B8AE
MeshVariationDatabaseEntry B4FEED30-6B03-A92F-6B99-2E800372020E
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_newspaper_02_mesh/2C9E03F1-306F-6D76-90A1-9A9B8C122EB9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_newspaper_02_mesh/30451B42-0B2C-47B5-FFE3-FC816F14B8D2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5049182E-CD83-675C-B063-FDCE37583772
    $::DataContainer
    Mesh props/streetprops/mobileradar_01/mobileradar_01_mesh/29D352F2-0AFA-11DE-975B-FF1C5B88A9FF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/mobileradar_01/mobileradar_01_mesh/CACB0033-6BD1-2AB5-8C6E-3C90008706E2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
