MeshVariationDatabase 32F96966-EBD9-7A21-B7FC-785E86E9DD35 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_001/CQL/MeshVariationDb_Win32
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/E8F5831B-3942-5FCB-4A3D-AA70558A9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/8A64FCB5-EB54-B088-5BD5-9370EE33F710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/BAE59A1B-5EB7-B0DC-684B-17681B932D1C
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/BF1AB180-0AA1-9A16-D590-72527CD4843E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry B9CC5B7B-618F-5C79-E17E-F54D303DFD18
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/D70529F5-06FE-F1B8-2CE3-2D011150DDC2
    VariationAssetNameHash 3316185298
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/79458983-FDCE-A758-DEA7-3F0EA45EDFB8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_drpepper/D406677E-107A-462D-8D10-6F885B6199D9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/7AB88312-169F-F186-3506-5B6E872BB6B5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/9D75351C-FF34-C584-B254-5C4F259B797C
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/4EF1F200-25CD-FDEA-0BFA-9A8CECA68558
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/E8F5831B-3942-5FCB-4A3D-AA70558A9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/8A64FCB5-EB54-B088-5BD5-9370EE33F710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/BAE59A1B-5EB7-B0DC-684B-17681B932D1C
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/BF1AB180-0AA1-9A16-D590-72527CD4843E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry FB7A2DDD-358A-CC67-000D-C17ABA380E98
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/D70529F5-06FE-F1B8-2CE3-2D011150DDC2
    VariationAssetNameHash 3838443733
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/79458983-FDCE-A758-DEA7-3F0EA45EDFB8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_desert02/F728A33A-AC8C-49F0-896D-F48F610C9483
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand02/6D45E3B9-C74E-F8EE-F3A3-A3D8887724E0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/4EF1F200-25CD-FDEA-0BFA-9A8CECA68558
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m1/96C54866-9B82-EE09-BD62-8B9887F7785E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/E8F5831B-3942-5FCB-4A3D-AA70558A9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/8A64FCB5-EB54-B088-5BD5-9370EE33F710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/BAE59A1B-5EB7-B0DC-684B-17681B932D1C
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/BF1AB180-0AA1-9A16-D590-72527CD4843E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 34694F00-AC90-D9CA-BEE7-1A04E3C433A2
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/D70529F5-06FE-F1B8-2CE3-2D011150DDC2
    VariationAssetNameHash 2992462475
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/79458983-FDCE-A758-DEA7-3F0EA45EDFB8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_ranger/D1694F1E-F42B-41F2-A039-53ED27E52570
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand01/DEAB2750-70BE-58A5-2E09-064513ED571F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/9D75351C-FF34-C584-B254-5C4F259B797C
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/4EF1F200-25CD-FDEA-0BFA-9A8CECA68558
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/E8F5831B-3942-5FCB-4A3D-AA70558A9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/8A64FCB5-EB54-B088-5BD5-9370EE33F710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/BAE59A1B-5EB7-B0DC-684B-17681B932D1C
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/BF1AB180-0AA1-9A16-D590-72527CD4843E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 314C468C-4A5B-A06F-41BF-6D079BD3994C
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/D70529F5-06FE-F1B8-2CE3-2D011150DDC2
    VariationAssetNameHash 1063241126
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/79458983-FDCE-A758-DEA7-3F0EA45EDFB8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_navy/1F717FF3-DCE8-43EE-AC11-1D94CAB30E06
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/2B5C8924-2F82-F06F-2906-85A3AD85D593
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/9D75351C-FF34-C584-B254-5C4F259B797C
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/4EF1F200-25CD-FDEA-0BFA-9A8CECA68558
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/E8F5831B-3942-5FCB-4A3D-AA70558A9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/8A64FCB5-EB54-B088-5BD5-9370EE33F710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/BAE59A1B-5EB7-B0DC-684B-17681B932D1C
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/BF1AB180-0AA1-9A16-D590-72527CD4843E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry DFC0F52B-7DAA-0B78-C89F-70271AEE53B8
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/D70529F5-06FE-F1B8-2CE3-2D011150DDC2
    VariationAssetNameHash 2147345109
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/79458983-FDCE-A758-DEA7-3F0EA45EDFB8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_specact/927B8235-E085-4F35-977E-281F8D0D4295
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/pure_black/5D0BBA3C-9BB5-738A-F2CF-43796C56D89F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/9D75351C-FF34-C584-B254-5C4F259B797C
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/4EF1F200-25CD-FDEA-0BFA-9A8CECA68558
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/E8F5831B-3942-5FCB-4A3D-AA70558A9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/8A64FCB5-EB54-B088-5BD5-9370EE33F710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/BAE59A1B-5EB7-B0DC-684B-17681B932D1C
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/BF1AB180-0AA1-9A16-D590-72527CD4843E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 028F3206-7625-D0C8-BAEB-78316E264BCC
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/D70529F5-06FE-F1B8-2CE3-2D011150DDC2
    VariationAssetNameHash 3521342201
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/79458983-FDCE-A758-DEA7-3F0EA45EDFB8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_veteran/2BAE4E2E-F265-44BE-B01B-1AB5692BA6E1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green03/637A6058-9D0C-633F-CFFD-3CA4B0CF9338
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/9D75351C-FF34-C584-B254-5C4F259B797C
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/4EF1F200-25CD-FDEA-0BFA-9A8CECA68558
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/E8F5831B-3942-5FCB-4A3D-AA70558A9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/8A64FCB5-EB54-B088-5BD5-9370EE33F710
