MeshVariationDatabase B5072653-BE5E-9953-A04C-7A5026AACB29 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB03_Parent/MeshVariationDb_Win32
            Material vehicles/paris_suv/paris_suv_coop_mesh/EE08EBA8-0AA4-4ED8-A27C-E60923D01594
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/paris_suv/paris_suv_coop_mesh/4760BDDE-0BF0-4F10-9215-C74A7711F782
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/paris_suv/paris_suv_coop_mesh/2F9F95F2-8E6F-4005-B984-9DCF8A6FB467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/paris_suv/paris_suv_coop_mesh/86C32E66-A230-40F1-A15F-7F0DB6352449
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/paris_suv/headrestmonitor_d/9F328003-781B-7F4B-61B8-B112E38DC410
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/paris_suv/headrestmonitor_n/7DCA64BE-28B3-B031-A109-E6492C324D73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/paris_suv/headrestmonitor_d/9F328003-781B-7F4B-61B8-B112E38DC410
MeshVariationDatabaseEntry A46D9597-C798-3F00-1BD1-BBDA19EBDCD0
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_mesh/1AEBEB5E-D281-C0DF-AAFB-5FD88FF1FD83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/DE066DA7-D909-20EA-20B8-D33B4A49EA20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_d/617ACFA3-EE10-067D-D4BC-8F5CCB07CF0A
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/47A46B18-6F96-48C6-A352-86E8AD2B02FA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/71642A5A-EBC2-4DC1-940F-9D3CF78D21EB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/3771B502-06DA-4F1E-B7D9-9A64F9B16C84
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/EF7E0DD0-009B-146C-5125-2F67740C33E2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/5271FBA9-296E-9886-0EAA-331D72D09C77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FA9635FA-CA39-F65C-6581-6E2FB838898F
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_3p_mesh/D0D95F60-F122-3EBC-2209-035C31682DD3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_3p_mesh/86466DE7-B68C-8C86-86F9-94B77BCF2B48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/6ABD44D0-473E-93ED-A4D2-B09B7DA89BE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/5F5A977C-2741-5E03-4E23-04022FFF55F4
MeshVariationDatabaseEntry 621369BD-793E-98C4-68B0-A3986725704E
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_3p_mesh/AB2C8260-A825-62DC-B79A-1514A6A4918E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/37D5E9ED-44A6-45D5-B047-D16C037FC220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/4E6EC8D8-E796-9899-9393-CDF328FE128E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/8949C4F6-66DC-E261-D481-8C93689EE2BA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/B8FA7598-CE38-4A49-8F3E-62D6C213665D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
MeshVariationDatabaseEntry 71ED2CA3-8ABF-5315-CB03-712D38167AD9
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_3p_mesh/DE367E61-E88C-9AF2-8402-62546B45E6C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/B0E57640-B65A-E688-0F25-4CCB09A253CA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/B09CB4AD-5537-1F08-983F-D4EB307A8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/1696C1C1-2520-3C80-6CAA-E6DB4C7C1CAD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/F83764DF-F35C-6C95-6FEE-B88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/140ABBDA-47BD-47A7-9922-6AE4DAE6FC6C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/1696C1C1-2520-3C80-6CAA-E6DB4C7C1CAD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/F83764DF-F35C-6C95-6FEE-B88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/DDFBF780-6B1C-E884-F0E0-A496A97D0E24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D3097658-5A6D-9D1E-7B85-CBC8C9CEFB48
    $::DataContainer
    Mesh characters/heads/head04/head04_enemy_mesh/F3B77262-F0BF-D6B6-22A6-70C26FD8D43B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head04/head04_enemy_mesh/854CA69D-BBB4-E94B-7513-B6D31160753C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head04/textures/head04_c/BEF3C237-24EE-2B06-54ED-E007B2642DF5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head04/textures/head04_n/0377C341-B602-B02B-841A-E7DB94917BB0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head04/textures/head04_s/B299E486-5C45-41A3-6B13-9A5A9C39DDF0
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head04/head04_enemy_mesh/6DB48EB1-9342-41ED-927C-44E817DC2611
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9C412195-EA4C-CF4D-247F-EB78417D4368
    $::DataContainer
    Mesh objects/deliveryvan/bangersdoorl_mesh/ACD1DC62-9900-4CA8-A90C-5F6728F8081A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/bangersdoorl_mesh/F7C340E4-EFB5-6FC5-3C89-254677E5A314
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value objects/deliveryvan/deliveryvanunder_d/01FACF2B-B37C-EBA8-61EE-055BEBE038A9
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value objects/deliveryvan/deliveryvandashb_d/B2928B3A-BAD2-1A8D-AF5B-7DC59AF3223F
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value objects/deliveryvan/deliveryvan_n/26D14A5C-D6DF-7074-8BF4-4D6E606DEA3B
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value objects/deliveryvan/deliveryvan_d/0520F02D-5FC4-05E7-B9F4-36B0E235E294
MeshVariationDatabaseEntry 97F76CA1-F6A5-B851-2D50-A6CC57CDEBBE
    $::DataContainer
    Mesh weapons/ak74m/ak74_1p_mesh/E61F3F64-1DFC-28CA-8FF4-4C11B636BBEB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/AB847A65-4AA7-B7BE-6143-BE3A6D940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/55A330D1-4CEB-CA50-DD77-26AC268A9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/0150B056-9C6A-3505-FED4-795C7CF1AD30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/F7A0B55E-91F8-4487-A0F9-149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/C439B401-1F88-7C8F-0D90-BE64076B80F4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/2187CA8E-136C-ECD0-DE97-DDC12D3E774F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/927F57DA-AB7F-FE81-63C4-7C9C1F5AC5E0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/55A330D1-4CEB-CA50-DD77-26AC268A9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/0150B056-9C6A-3505-FED4-795C7CF1AD30
MeshVariationDatabaseEntry 9E08CAA3-1A81-AFD6-2BAF-E306EF58ECB6
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/B975BB65-ACF0-7C79-CA14-B0EE1F0787FB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/9732CA0A-AA24-0733-CEFA-BCB0A7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/671693ED-B83B-4B7C-B28D-454D7F66D4BD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/2CF09233-B19C-28F4-A656-40FB5B9E5AC5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
MeshVariationDatabaseEntry D13EC8BD-C9AC-F09B-5FCA-8E9832DB9971
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_1p_mesh/0D685C66-7F9E-7352-0028-9D81ADD8CD5C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_1p_mesh/6E8B43FA-D361-BA59-B615-77B218A32ACE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B7D2E086-661E-08F5-CD6C-EA0F0AB008FD
    $::DataContainer
    Mesh objects/deliveryvan/bangersdoorr_mesh/32B0A869-4CA9-BAD4-A7F2-0F13D12D024D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/bangersdoorr_mesh/F0AD2994-AC6C-4478-1B40-D52AFC8693B7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value objects/deliveryvan/deliveryvanunder_d/01FACF2B-B37C-EBA8-61EE-055BEBE038A9
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value objects/deliveryvan/deliveryvandashb_d/B2928B3A-BAD2-1A8D-AF5B-7DC59AF3223F
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value objects/deliveryvan/deliveryvan_n/26D14A5C-D6DF-7074-8BF4-4D6E606DEA3B
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value objects/deliveryvan/deliveryvan_d/0520F02D-5FC4-05E7-B9F4-36B0E235E294
MeshVariationDatabaseEntry 6742667B-129D-06AE-A785-8EB0C7A97D24
    $::DataContainer
    Mesh characters/upperbody/sp_contractor_ub01/contractor_ub01_mesh/BA64C56A-2DB8-108F-984D-17D4CFADAB40
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
