MeshVariationDatabase D921EFFF-199B-5C68-3AEA-99470BC66403 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB03_Parent/MeshVariationDb_Win32
        member 60E4BD9E-955B-63A3-BD3A-7202FAEC0DCF
        member 923E9481-1C8B-0A75-EF7E-BD06E3624DF6
        member 83D9CCB7-7022-9A32-E31F-C8C03979BAF7
        member DFFBC7C0-7C13-D887-9A10-6C380D9AC1A9
        member AFC9C985-F37D-109A-F803-1AC7C46966C0
        member EC7B6EA0-A73E-4D84-8015-5C7D99FF390E
        member DF9AD485-8385-1E34-6877-F373D1EBAF86
        member DB0F0A04-CD0F-4639-5A62-0766035501A4
        member 21DC31AA-3D57-4F30-6D18-9A10FE011FFB
        member 63ADC295-2BF0-50BE-8F27-A43F1CA49E25
        member 99FE378E-978D-5215-6D93-5734CF8AEA12
        member 7771DA90-AE59-FD74-56A5-CF00AEFB5D67
        member C5F040AF-067E-4102-99CD-3073D0E4C8C3
        member 342B573D-8B35-E1C4-E3E6-179477AEDF19
        member 5151604C-7C6F-1BB3-F15D-3AE5A03039D1
        member 18C12540-03BF-B138-251D-2285A836FB7F
        member E86ADC94-6D07-EEBA-50E2-61A4AC9037C8
        member A43D60C1-5A64-E407-2E02-21349E631792
        member E1C4B592-E166-1B6F-BA6F-DAE25ADCC5E5
        member EB874F88-9E62-3079-1A02-3E5A96D784A4
        member B445D117-7A8F-20C1-B320-B3091FDADD58
        member C1F2E191-F60B-4E01-C28C-BDC501906E74
        member CA4A0768-38D4-F4C2-9D78-6AA40751AE35
        member 38552B67-A1DC-167A-600D-415279ED3121
        member 223F92E3-335F-9A5F-46B9-AF0B6B9E56AE
        member 7C54ED1F-D9EC-383B-00B6-180873029CD3
        member FDAAC14D-2C95-5CF4-1BFE-9B6F1FACC452
        member 59F8E6FA-FB56-9603-8910-FD62166AD066
        member 0B2B5C1A-F4B1-F771-7EE0-D550F2571DDC
        member 18940613-9BA8-AABA-E9E2-F8DDB4BF611C
        member E51EF404-DB02-807D-9B3D-5DD16B0FDBC0
        member 244B77DF-447C-2DD7-AB02-B1C68AA03211
        member 1AB12588-F2D0-6191-5F0B-DE18D2039817
        member EB4469E8-891A-4BCC-072A-91D3EEEE12E4
        member FDC7DB9D-60BA-4E25-22D2-7B5E01F8C0B3
        member 4FC58E5F-2941-C0CF-13A5-D51D17316397
        member 0192448B-A130-029E-31AE-EBA4295BC261
        member 6AC14F95-870D-4AC7-0542-A5C291002338
        member 9226F1D1-C953-1EF1-7ABE-5650B3D81867
        member D0FC1EE6-AC61-77F8-3EE7-13C230E13024
        member 8831D86F-927D-6FD9-6C24-9E9DDB70F483
        member EB49182E-45B0-97C5-426C-F2FFD448C1FB
        member 6FB05BA4-FB22-BC2E-C309-FEF70779BEB2
        member 582EAA72-E637-8695-991A-1AFD63BAFAA6
        member CE4057B3-3971-0021-ACB6-F8CF0D4B5012
        member C611404C-697A-FB39-7B8F-E4F86E7C7829
        member 49C8D505-2EA0-04B7-E103-AC0C0708EA95
        member 22C459BF-C038-E451-0498-A58D8ECC5C01
        member 8324913D-08BD-7385-A426-A57FE9F40986
        member BEEB9543-60C6-2549-9A8E-F0B0B10D42C9
        member 6B0DB09F-DB04-B04B-40B2-5FDA2DA95173
        member F6A851E9-78D9-8F21-B708-D7A19410ECE8
        member 105AE219-BD95-5376-26C8-90248CEEE60A
        member FA447720-21E0-501C-5A06-C27E67B0DA4C
    RedirectEntries::array
        member B55CB1A6-D487-A9A4-B95F-4AC96643ECCB
        member 8FD635C1-8F98-86E9-8961-11157C6FD4D0
        member C0808A3E-BDAF-6353-6B16-0EFF728F3E69
        member 514E3411-2AFF-F6FC-E0FE-1CBB3160EFD0
        member 4659E37D-FE57-7991-9A99-794C3C82DEF0
MeshVariationDatabaseEntry D9610484-4E40-3CEC-BA93-0DDCDC57148A
    $::DataContainer
    Mesh props/buildingprops/awning_cafe_01/awning_cafe_01_mesh/FBCD00BB-FE5E-11DD-A02E-DF592215C7C7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_cafe_01/awning_cafe_01_mesh/029FD438-FE5F-11DD-A02E-DF592215C7C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_cafe_01/awning_cafe_01_d/1B2FF9D8-FE5F-11DD-A02E-DF592215C7C7
MeshVariationDatabaseEntry A18CC28F-529A-39B1-1F5B-B7CD13F49AA8
    $::DataContainer
    Mesh props/buildingprops/awning_cafe_01/awning_cafe_01_mesh/FBCD00BB-FE5E-11DD-A02E-DF592215C7C7
    VariationAssetNameHash 3299461799
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_cafe_01/awning_cafe_01_mesh/029FD438-FE5F-11DD-A02E-DF592215C7C7
            MaterialVariation props/buildingprops/awning_cafe_01/awning_cafe_01_yellow/EBB78670-0F25-41F6-A8AE-FA066737D585
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/awning_cafe_01/awning_cafe_01_yellow_d/01856AAA-F776-72B8-47D3-BF09A0B77EEA
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_cafe_01/awning_cafe_01_d/1B2FF9D8-FE5F-11DD-A02E-DF592215C7C7
MeshVariationDatabaseEntry 87B88E7F-CAD4-8C5D-91BF-3B59B5BE4EEA
    $::DataContainer
    Mesh characters/headgear/police_headgear/police_headgear01_mesh/C367A9BB-036C-7BBB-DB95-54BEE46A8297
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/police_headgear/police_headgear01_mesh/E98AA4FC-74C1-098C-5AAA-53DA71101CE0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/police_headgear/textures/police_headgear_d/A4EFF1E8-D304-533E-09E5-694F23B9ABA7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/police_headgear/textures/police_headgear_m/24390825-D453-C569-6964-99EB25508625
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/police_headgear/textures/police_headgear_n/4CF0A1EB-26F9-A438-DC40-274F13218D72
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/police_headgear/textures/police_headgear_s/BE84CA4D-EDBF-DEFF-B3DC-E49550EA959F
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/police_headgear/police_headgear01_mesh/3DA48ADB-861B-4E13-A5C9-4AA98F6FAD25
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/police_headgear/textures/police_headgear_d/A4EFF1E8-D304-533E-09E5-694F23B9ABA7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/police_headgear/textures/police_headgear_m/24390825-D453-C569-6964-99EB25508625
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/police_headgear/textures/police_headgear_n/4CF0A1EB-26F9-A438-DC40-274F13218D72
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/police_headgear/textures/police_headgear_s/BE84CA4D-EDBF-DEFF-B3DC-E49550EA959F
MeshVariationDatabaseEntry 832F8219-40E1-A1D0-9D0F-13A1BEB45B56
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_05_mesh/FC52C7BB-041A-11DE-9DF1-BBAE67C2181C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_05_mesh/06D70A78-041B-11DE-9DF1-BBAE67C2181C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 91696D8B-2F60-1E9B-8957-F1CA6D768BBE
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_02/officeflower_m_02_mesh/E1F5DDBC-7915-C444-9652-EAB7F1F54111
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_02/officeflower_m_02_mesh/1037C551-AB7F-63CC-064C-247FD19810D0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/palmfrond_s_01_d/94F3EFC8-659E-8B9B-28BC-129D5A117CD5
MeshVariationDatabaseEntry 82AD875A-990F-9C19-4776-C314BC4E05DC
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_01_mesh/F4EE1BBD-BD68-11DD-BDB2-8D490F3DEDD7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/drainpipe_01/drainpipe_01_mesh/04B0EF85-BD69-11DD-BDB2-8D490F3DEDD7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 476A2FFC-4023-FF16-54A3-2686B9277E24
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_03_mesh/E02AA9BD-9F7C-C77F-FAC9-EAEDD45FD0E6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_03_mesh/9CD0800D-D34F-0CA8-FDAF-3E8325F07488
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 85DF2B38-81D3-B343-3F9A-8A9A9DA7F462
    $::DataContainer
    Mesh levels/sp_paris/lobbysluice_001/lobbyfencelong_01_mesh/1D23DCBD-509F-D8F7-67B6-F20376476AFB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/lobbysluice_001/lobbyfencelong_01_mesh/B44BC50D-575D-BD8A-C9F3-B16440E8C60A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/lobbysluice_001/lobbyfencelong_01_mesh/50DDC4AA-D475-4B0E-99F6-D4304A394205
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C9EF33C0-D271-503D-EB4F-56E423C49DDF
    $::DataContainer
    Mesh objects/antennaparts_01/dishset_roof_1_mesh/FE9CF5BE-389A-6B9B-E1D2-8392976A206E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/antennaparts_01/dishset_roof_1_mesh/3646B6D3-E949-2C4E-FB41-74FC8CC3DEFE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/DB30023F-6631-F53C-19D1-03F218E3935B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/DB30023F-6631-F53C-19D1-03F218E3935B
MeshVariationDatabaseEntry A8E4DC98-B50A-E58A-B3B2-3E9F119C798E
    $::DataContainer
    Mesh objects/garbagebag_01/garbagebag_01_mesh/37B250C0-07EE-11DE-9DF3-F9491E4558B8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/garbagebag_01/garbagebag_01_mesh/46EEB305-07EE-11DE-9DF3-F9491E4558B8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 07E9FB18-1A28-2009-2DB6-F212E01EF3BF
    $::DataContainer
    Mesh objects/busstopad01/busstopad01_mesh/F0EA35C1-3F9A-AAB7-C0F3-C5C697F86965
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/3DAABE7E-D058-8650-609D-6B64392DA9DE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/BD6D45E4-5179-46E5-8DDA-32449C239C02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/047A253D-035C-42E8-AFB6-E4937A77510D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/DD665BC9-65AD-4F7C-BDE9-D996CCBADEE5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/4FCC5405-FFE4-453B-8C4B-18FAB0585BEC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/advertisement_512x1024_04/A42359C6-E387-1FC5-15C2-A4CC578B403D
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value textures/advertisement/advertisement_512x1024_04/A42359C6-E387-1FC5-15C2-A4CC578B403D
MeshVariationDatabaseEntry 0B825983-F923-65A0-1567-808224F8015A
    $::DataContainer
    Mesh props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_mesh/30B713C2-4171-74B1-6EF2-0F054FA8F350
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_mesh/C33DCAE8-68D5-C468-8913-8DE2FF09770E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B42DBCE9-3E9F-D2DF-0DC9-4545A1FFEA75
    $::DataContainer
    Mesh props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_mesh/30B713C2-4171-74B1-6EF2-0F054FA8F350
    VariationAssetNameHash 739440173
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_mesh/C33DCAE8-68D5-C468-8913-8DE2FF09770E
            MaterialVariation props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_variation/3087A79D-9750-4259-BC83-23DDA50C7013
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 55058E86-E844-31AF-6415-01335DC41397
    $::DataContainer
    Mesh vehicles/wz11_sp_paris/wz11_sp_paris_wreck_mesh/2BF8CDC2-0075-435D-43F6-B5CFC88846B8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/wz11_sp_paris/wz11_sp_paris_wreck_mesh/1CB49A33-F984-2457-6DE1-79D090B0F7FC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_d/13967A59-1BA7-4020-8ABF-DBFBE45ED6EB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_n/E3C3403C-9661-EDB7-03E4-B105028BD6CD
                member::TextureShaderParameter
                    ParameterName RGBMask
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_rgb/A705F1E7-69F4-06EE-8961-4BDE34BC2A9D
        member::MeshVariationDatabaseMaterial
            Material vehicles/wz11_sp_paris/wz11_sp_paris_wreck_mesh/F66D1BAF-DC5C-44FC-9ACE-B5B288C6C7D6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_interior_d/5C262CA1-854B-2E5D-1B58-BAD3677B63AA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName RGBMask
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_rgb/A705F1E7-69F4-06EE-8961-4BDE34BC2A9D
        member::MeshVariationDatabaseMaterial
            Material vehicles/wz11_sp_paris/wz11_sp_paris_wreck_mesh/D5366CD3-8A56-4369-95E2-D0250B3085E6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_wreck_d/F0B32C15-4B08-2604-2001-BA9EBE77FE63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName RGBMask
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_rgb/A705F1E7-69F4-06EE-8961-4BDE34BC2A9D
MeshVariationDatabaseEntry 21A3D427-09E5-E973-1034-DE3A00240FB8
    $::DataContainer
    Mesh weapons/accessories/pka/pka_3p_mesh/62B277C3-D1BD-3315-DBDB-B4240BBC06E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/D25024E8-49E2-0595-969E-46B6FBC410A7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/72956A6F-B435-4565-A40F-E0AA20AF7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/B7A6D39F-8AA2-2E3B-D665-747A9DB61DEA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry 11806A67-D191-45FC-07D4-49E7EDC697C6
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_01_cluster_02_mesh/86408BC3-D032-A608-507E-875E87228DC2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_01_cluster_02_mesh/D74A6AC0-14D2-D6A0-FB47-1602924ED376
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FFAD3D3A-824F-A5E7-1AAD-5ACDA871ED72
    $::DataContainer
    Mesh weapons/m1014/m1014_magunlock_1p_mesh/B93F10C4-650F-16C9-5115-B2C622C4244A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_magunlock_1p_mesh/1DEADCA4-1A03-BB2B-DAE2-F1A953F75408
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/7D86BBA1-3D9F-63F0-22FD-177DAA971C79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/FB048620-9F0C-FCE1-6C38-3763542A6CE0
MeshVariationDatabaseEntry BECBFCE2-4E0A-D819-3824-6F3605862272
    $::DataContainer
    Mesh weapons/type88/type_88_bipod_1p_mesh/EF6056C5-5B0E-11BB-CC06-92EF7BC3A5E6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type_88_bipod_1p_mesh/8B907F2C-23E8-7078-4671-CDE277A379AC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/F8B09393-2469-F900-B22B-898144761F6A
                member::TextureShaderParameter
                    ParameterName Specular
