MeshVariationDatabase E50F2EC2-E1E2-F078-C13D-47504FDF61D2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/XP5_004/MeshVariationDb_Win32
MeshVariationDatabaseEntry F89EFE60-4CD6-D520-DC10-F4F5EBBE0072
    $::DataContainer
    Mesh levels/xp5_004/objects/xp5_004_refinery_bridge_01_mesh/F3D6B8C1-A3C3-46A2-849F-3AA39836B29F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_refinery_bridge_01_mesh/14A51855-2FEE-4CC8-9D95-11D23AD70691
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_refinery_bridge_01_mesh/FF127703-F71D-47C3-B3C4-C234B3F02525
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_refinery_bridge_01_mesh/AB292E72-6646-4B38-85F6-F85049171127
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_refinery_bridge_01_mesh/A45C96C5-FB7F-4173-B7E4-D49D1DB402BD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_refinery_bridge_01_mesh/835389EA-D453-443F-B264-AB56DEB41CF3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2CC641A9-345D-2D8B-3E7F-BF07DDC0FDCE
    $::DataContainer
    Mesh objects/metaldoor_01/metaldoor_02_standalone_mesh/0CA71BC2-86A3-B4CD-DFDB-FB879066D175
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metaldoor_01/metaldoor_02_standalone_mesh/D5A6D87B-5D87-8A24-63FF-2AC94A948D33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/metaldoor_01/metaldoor_02_d/199BD5A0-C79B-1C44-F858-F59FA53B8943
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/metaldoor_01/metaldoor_02_n/E911F198-CBC2-0EA8-FB96-E5A584B07436
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/metaldoor_01/metaldoor_02_d/199BD5A0-C79B-1C44-F858-F59FA53B8943
        member::MeshVariationDatabaseMaterial
            Material objects/metaldoor_01/metaldoor_02_standalone_mesh/439A204C-37E4-0A5A-C98D-7BCAAD46FC66
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AC97C37C-558B-F466-FB2D-568886E35722
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_02_debris_mesh/3B6686C2-0CB1-11DE-9989-EE74712B2DB8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_02_debris_mesh/3F0D116B-0CB1-11DE-9989-EE74712B2DB8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5BCD53F2-39F5-3F5C-21FC-169DDA2B2B11
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/FA39A8C2-6D78-6764-AE0E-97D9B6B3FECE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/8ECE9EE2-8FA2-1A39-8A0C-26850079CE16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FA1B7617-AD1D-7006-0746-3C60E83DC646
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/C09354C3-56E8-3BD8-B5F5-86FD6E9C9D3C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/AF3A7969-FD8A-61E6-B9ED-6F6156666E4E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2A035764-1D3C-2825-E61E-CF7BEA243688
    $::DataContainer
    Mesh props/militaryprops/concretebarrier_01/concretebarrier_01_mesh/AE45D3C3-5CB6-4C26-9B90-178D9D87D971
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/concretebarrier_01/concretebarrier_01_mesh/CFEFBDA2-B835-2D9A-C739-0808DD0272C5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5AF091F5-3A0D-1FED-418A-8F1D6EA00670
    $::DataContainer
    Mesh levels/xp5_004/objects/xp5_004_concreteblock_01_mesh/E79F1BC5-A801-48B7-BB63-BD8670D5B9CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_concreteblock_01_mesh/ED8FA777-D75B-4C8B-A43C-A3772313294D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4E99A3E6-74DD-82B4-8A38-F3FFF54D6193
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_ice_shards_s_02_mesh/7F231CC5-CCF3-468A-1EE5-51D0C38965D9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_ice_shards_s_02_mesh/ACBDBDFD-6C36-5ED3-B74A-51FEA97E2A66
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 69F5D4B3-735B-69B5-83D9-097CC9698A96
    $::DataContainer
    Mesh levels/xp5_004/objects/pipeline_pipes_01_mesh/6BA53EC5-9095-F54C-5360-03AAD4499DD5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/pipeline_pipes_01_mesh/156B1E7E-7E2C-EE57-D407-879F005493B4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/pipeline_pipes_01_mesh/ECCF1691-E101-42A3-AE3F-B9CFCDB532D3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 452E95F5-95EA-303E-8A5A-2618EBF7B41B
    $::DataContainer
    Mesh objects/signsborder_01/sign_followdirection_01_cluster_mesh/03D146C5-14A3-3FA5-D647-0F72B8695454
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_followdirection_01_cluster_mesh/BBA19269-8880-DF6F-7876-D789FDD041EF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_followdirection_01_cluster_mesh/1DA80AB6-0860-4C60-9253-945614707F1D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9A513D90-E3B8-49C6-6046-BBEE35D96813
    $::DataContainer
    Mesh levels/xp5_004/objects/xp5_004_bushbeech_l_01_mesh/1687DDC5-DDE8-4961-8FE6-F4F833E0AD99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_bushbeech_l_01_mesh/371646F4-5BE2-4553-A36E-E211005B39D0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/mp_andrew_treelindenatlas_01_d_snow/2BCC32CF-99B1-4976-80BC-BEDAA7350EDE
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_bushbeech_l_01_mesh/A0B2B807-54FA-499B-B249-6CF364BB5906
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/6BDAEE9E-38D6-23B4-CDED-1B6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/29720E43-CBE6-285D-E167-B69C33049201
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_bushbeech_l_01_mesh/03145E76-2255-4E73-B943-D93FDD1F79A0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/70E602B9-2D4F-4BA4-B955-1B42A3ED3593
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/mp_whitepeak/objects/vegetation/mp_andrew_treelindenatlas_01_d_snow/2BCC32CF-99B1-4976-80BC-BEDAA7350EDE
MeshVariationDatabaseEntry EF5FAFE0-DDBF-E815-9440-BD538AC287A0
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_03_mesh/97C004C6-2DD4-D61B-3607-B1C1B6E443E9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_03_mesh/6A9E47F0-DFA5-EBC8-9A68-757AC31767B3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1FC80553-E6C0-873A-F2BE-D4732E854C8D
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_03_mesh/59350AC7-9F86-CC08-B47E-08D2883EAE95
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_03_mesh/1CEF2CD6-8FB2-A5D3-362D-E89649F1AC0B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6C49238A-7222-992A-623B-182DB854313A
    $::DataContainer
    Mesh objects/crate_01/crate_01_mesh/2A3E75C7-DE56-11DD-AE2C-D53D253AEF63
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/crate_01/crate_01_mesh/3E14C9A4-DE56-11DD-AE2C-D53D253AEF63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/crate_01/crate_01_d/B9C896D9-DE53-11DD-8D42-A14CEBC6608E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/crate_01/crate_01_n/BA327EEF-DE53-11DD-8D42-A14CEBC6608E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/crate_01/crate_01_d/B9C896D9-DE53-11DD-8D42-A14CEBC6608E
MeshVariationDatabaseEntry 7E8130C2-0A14-3CE0-A2AA-C727EE0A85DC
    $::DataContainer
    Mesh levels/xp5_004/objects/cabin/cabin_xp5_mesh/217287C7-7B34-353C-C531-89F2A9741FCC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/cabin/cabin_xp5_mesh/79C19120-A9AD-17C6-C129-FCD2E208C82C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 53C80C06-492F-1D01-F949-FF159C69FB89
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_torn_03_mesh/C715A0C7-850F-EDB4-2746-5BA9CA383D0B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_torn_03_mesh/D7DB9C4B-D933-A350-67A9-9AAE427ACE62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 59E51477-2627-3B93-5092-047CF59A7461
    $::DataContainer
    Mesh levels/xp5_004/objects/xp5_004_pressuretank_01_mesh/6898B2C7-BF04-487F-AA9E-270358F781EC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_pressuretank_01_mesh/4D5B2BF2-AD84-40F4-840B-D930EDA4BF54
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_pressuretank_01_mesh/28CEB012-F4BA-42F2-BDB4-00C9FDC79ECB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 541A1BCE-B6B0-1C06-8C1D-DBE9DB84C347
    $::DataContainer
    Mesh levels/xp5_004/objects/xp5_004_factorymillingmachine_02_mesh/917B06C8-181D-4B85-8F3F-6774D7E64E1B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_factorymillingmachine_02_mesh/93ED6EDA-BBC0-44B5-A8EF-37FEC4CD6F95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AOmap
                    Value xp2/objects/factoryheavymachines_01/factorymillingmachine_02_m/AAEED8B0-86E1-45AB-35BA-41169221E3DC
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_factorymillingmachine_02_mesh/E63A2DC5-B2FC-4ABA-BC06-A02800B937CF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 096CC943-E69F-0E17-0B50-8C7EF55827BF
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/81681BC8-49E8-D2C7-F27A-F73C17153ABD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/7160B982-9A5F-CD9A-F473-A1AE0740C4AE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/C99AF8B3-40C7-0350-486A-6DEC3847709D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/946E1BFA-452D-89DF-D1A1-2C1113B398AC
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/9D93B61F-B614-6791-B035-22E658646F34
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/BDB7FB30-AEEC-6200-E04A-F78FB6E3B660
MeshVariationDatabaseEntry 6D8E5103-E77D-7B61-AF5F-E4AD766D69B1
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_03_milkbox_mesh/DC90A0C8-C3CD-481A-DC9A-65BC21944FAD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_03_milkbox_mesh/24CCD009-916E-C9CB-6CD3-690166F1E579
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FEC890B6-4989-9D60-BE1A-21AC6B6F723F
    $::DataContainer
