MeshVariationDatabase A444D0AF-DB5C-7331-53C1-0DE9B680640F #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/SquadRush/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
MeshVariationDatabaseEntry D0619D2A-3400-9B13-3C27-970C889493B2
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/03EBDD89-B91E-2D02-C54A-A4E5FA990F05
    VariationAssetNameHash 1412155609
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/A2C135EA-6828-CE44-4A54-5DB06CDE41D4
            MaterialVariation characters/upperbody/xp/us_recon_expforce/A6A224C4-63D6-412A-8A23-9A8F22237065
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/2B5C8924-2F82-F06F-2906-85A3AD85D593
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/44E32E4C-550C-FA4C-3BAA-BB30D9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/67ADE9A7-5A20-4F8E-A48F-C5FFCB90597A
            MaterialVariation characters/upperbody/xp/us_recon_expforce/D11B1F56-746B-4A56-8BA7-15DD417C590E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/2B5C8924-2F82-F06F-2906-85A3AD85D593
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/44E32E4C-550C-FA4C-3BAA-BB30D9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
MeshVariationDatabaseEntry 6CFE5D36-A77A-9938-4214-DC7E34C5A91F
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/03EBDD89-B91E-2D02-C54A-A4E5FA990F05
    VariationAssetNameHash 1081712107
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/A2C135EA-6828-CE44-4A54-5DB06CDE41D4
            MaterialVariation characters/upperbody/xp/us_recon_para/9A5CAA82-EA38-4730-B9F9-37EBF4336653
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/F2E55D4C-B36B-E7D0-27EA-1B35FB116DA0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/44E32E4C-550C-FA4C-3BAA-BB30D9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/67ADE9A7-5A20-4F8E-A48F-C5FFCB90597A
            MaterialVariation characters/upperbody/xp/us_recon_para/1F550304-01D0-4558-AE91-A9BDF74AF73D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/F2E55D4C-B36B-E7D0-27EA-1B35FB116DA0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/44E32E4C-550C-FA4C-3BAA-BB30D9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
MeshVariationDatabaseEntry 58582602-B367-0BFC-6589-9146441EE1CB
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/03EBDD89-B91E-2D02-C54A-A4E5FA990F05
    VariationAssetNameHash 1512908757
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/A2C135EA-6828-CE44-4A54-5DB06CDE41D4
            MaterialVariation characters/upperbody/xp/us_recon_dsrttiger/6CAB6066-C557-4BB5-A89A-43E62B99B734
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/44E32E4C-550C-FA4C-3BAA-BB30D9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/67ADE9A7-5A20-4F8E-A48F-C5FFCB90597A
            MaterialVariation characters/upperbody/xp/us_recon_dsrttiger/C65CBEA8-3338-49A0-8DAB-5A243CF51159
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/44E32E4C-550C-FA4C-3BAA-BB30D9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
MeshVariationDatabaseEntry 2EC41CC9-AED4-1D52-11E0-A62EDFA862D0
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/03EBDD89-B91E-2D02-C54A-A4E5FA990F05
    VariationAssetNameHash 1319597453
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/A2C135EA-6828-CE44-4A54-5DB06CDE41D4
            MaterialVariation characters/upperbody/xp/us_recon_atacs/8F5AB1F5-FB7C-4002-A7FE-DF3C44C6E55E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/44E32E4C-550C-FA4C-3BAA-BB30D9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/67ADE9A7-5A20-4F8E-A48F-C5FFCB90597A
            MaterialVariation characters/upperbody/xp/us_recon_atacs/C7A47566-0248-4BBE-B9A0-7BE392122781
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/44E32E4C-550C-FA4C-3BAA-BB30D9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
MeshVariationDatabaseEntry 443D7709-657B-BD9D-B29C-F084D5078992
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/03EBDD89-B91E-2D02-C54A-A4E5FA990F05
    VariationAssetNameHash 2375472383
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/A2C135EA-6828-CE44-4A54-5DB06CDE41D4
            MaterialVariation characters/upperbody/xp/us_recon_abu/0BB10E55-CA0F-4ABF-AA2D-7FBD696E3E62
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/99539F3E-B4E3-1F7F-F1E5-A8FA5729B376
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/44E32E4C-550C-FA4C-3BAA-BB30D9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/67ADE9A7-5A20-4F8E-A48F-C5FFCB90597A
            MaterialVariation characters/upperbody/xp/us_recon_abu/FD139EBD-5E55-42CA-AA98-EC3AF7122AF5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/99539F3E-B4E3-1F7F-F1E5-A8FA5729B376
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/44E32E4C-550C-FA4C-3BAA-BB30D9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
MeshVariationDatabaseEntry 5ABC474C-3DFE-5E2A-C75E-C41B1B7687BB
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/03EBDD89-B91E-2D02-C54A-A4E5FA990F05
    VariationAssetNameHash 1393663300
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/A2C135EA-6828-CE44-4A54-5DB06CDE41D4
            MaterialVariation characters/upperbody/xp/us_recon_ranger/79449943-7F1F-4904-A65C-C58A4600FB4B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey03/594F19FD-FC5A-EA69-31DF-4D612996A92F
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/44E32E4C-550C-FA4C-3BAA-BB30D9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/67ADE9A7-5A20-4F8E-A48F-C5FFCB90597A
            MaterialVariation characters/upperbody/xp/us_recon_ranger/F9369DEC-2EC0-41C3-B8C2-FDE556BFF41C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey03/594F19FD-FC5A-EA69-31DF-4D612996A92F
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/44E32E4C-550C-FA4C-3BAA-BB30D9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
MeshVariationDatabaseEntry 1EF542B7-DDE9-766A-A607-E05A3EB75929
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/03EBDD89-B91E-2D02-C54A-A4E5FA990F05
    VariationAssetNameHash 478427958
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/A2C135EA-6828-CE44-4A54-5DB06CDE41D4
            MaterialVariation characters/upperbody/xp/us_recon_jungle/A1634AA1-7BED-459B-A9FD-1EA51D1D5BCD
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/44E32E4C-550C-FA4C-3BAA-BB30D9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/67ADE9A7-5A20-4F8E-A48F-C5FFCB90597A
            MaterialVariation characters/upperbody/xp/us_recon_jungle/8F15947F-3F04-4730-8949-72BC41EFC6A9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/44E32E4C-550C-FA4C-3BAA-BB30D9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
MeshVariationDatabaseEntry C2F7BEF2-343A-5258-9E53-FA5B8BCC0A6C
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/03EBDD89-B91E-2D02-C54A-A4E5FA990F05
    VariationAssetNameHash 1269955707
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/A2C135EA-6828-CE44-4A54-5DB06CDE41D4
            MaterialVariation characters/upperbody/xp/us_recon_wood01/CD2103AB-3B57-4B7F-A652-ACD29E364BB1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/4AC4156C-5BBA-742A-9FDC-3427A586C768
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/44E32E4C-550C-FA4C-3BAA-BB30D9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/67ADE9A7-5A20-4F8E-A48F-C5FFCB90597A
            MaterialVariation characters/upperbody/xp/us_recon_wood01/A7CA88E5-34DD-433E-AEAE-8A0B3B96DD4E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/4AC4156C-5BBA-742A-9FDC-3427A586C768
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/44E32E4C-550C-FA4C-3BAA-BB30D9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
MeshVariationDatabaseEntry 8C8EFC0C-9441-4F52-F764-5DB1AEB9937E
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/03EBDD89-B91E-2D02-C54A-A4E5FA990F05
    VariationAssetNameHash 1320297995
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/A2C135EA-6828-CE44-4A54-5DB06CDE41D4
            MaterialVariation characters/upperbody/xp/us_recon_ninja/7E3F3ABE-7BB4-4770-A3FB-B7D06338D187
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m8/EEFD1554-D928-3FA5-8A27-57D0C185020F
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/67ADE9A7-5A20-4F8E-A48F-C5FFCB90597A
            MaterialVariation characters/upperbody/xp/us_recon_ninja/56304C77-2335-4AF0-9F3D-6813939A3030
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m8/EEFD1554-D928-3FA5-8A27-57D0C185020F
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
MeshVariationDatabaseEntry 5E8CDCAB-4E39-4EA7-C1D2-312679749B28
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/03EBDD89-B91E-2D02-C54A-A4E5FA990F05
    VariationAssetNameHash 689139741
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/A2C135EA-6828-CE44-4A54-5DB06CDE41D4
            MaterialVariation characters/upperbody/xp/us_recon_drpepper/E3152121-2A7C-4836-B5DD-A9A6252926E5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/E7912926-7491-75AC-DA0B-A6C8243C5818
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/44E32E4C-550C-FA4C-3BAA-BB30D9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/67ADE9A7-5A20-4F8E-A48F-C5FFCB90597A
            MaterialVariation characters/upperbody/xp/us_recon_drpepper/05C3C6D2-BAEE-47EE-BE7F-F4CD92FBED9A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/E7912926-7491-75AC-DA0B-A6C8243C5818
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/7E97345C-AF92-20E0-A4BA-E38CD59CDF61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/1E7A0452-E3EE-C1E5-6A12-E242B74A0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/44E32E4C-550C-FA4C-3BAA-BB30D9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/5761E06C-A9A5-EB51-0BC8-3409F04BB1EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/7C77D450-6194-CBCB-E6F6-6DF9B6B71EE5
MeshVariationDatabaseEntry 8DAD5218-A622-36CF-6B7E-DC282C0FFF31
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/03EBDD89-B91E-2D02-C54A-A4E5FA990F05
    VariationAssetNameHash 2375473413
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/A2C135EA-6828-CE44-4A54-5DB06CDE41D4
            MaterialVariation characters/upperbody/xp/us_recon_nwu/A096A95A-F78C-4282-8583-4A9C1FF7576B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
