MeshVariationDatabase 804CC9E5-0B3C-D597-5F28-B7F24E15AFCD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB01_Art_Parent/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/2F30A482-2887-4A63-B168-DDD5A9C564FA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/17A71DA0-832D-F3D9-7C44-2D852FF58747
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/7F6CAC35-74E4-472B-8870-7F9CB9C7C45D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/17A71DA0-832D-F3D9-7C44-2D852FF58747
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone03_d/43742995-B8C1-6879-F30C-AAF896A8B59F
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/25234A58-772C-7F6B-18C1-B7C496760906
MeshVariationDatabaseEntry DB37F094-A56B-CE65-8140-7335E63374DD
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/gates/gate_02_wall_mesh/A0EE5597-A8B4-1C82-A1C2-A4B241220615
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/gates/gate_02_wall_mesh/ED538928-AFAB-289D-CC83-6927AE2CBAA6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2E3C510F-0FD9-A5CF-1915-26B1FCF16D54
    $::DataContainer
    Mesh props/streetprops/constructionfence_02/constructionfence_02_banger_mesh/CF5DED9A-0154-D2F4-0957-6C220114C7D1
    VariationAssetNameHash 3596059952
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/constructionfence_02/constructionfence_02_banger_mesh/F54697A8-2193-7494-2017-254BD5D28A57
            MaterialVariation props/streetprops/constructionfence_02/constructionfence_02_nosupportbeam_blue/D3567A10-87F6-4C14-87EC-E72DDA06E27E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_02/constructionfence_02_blue_d/EA3E4340-182A-9923-6576-62735A4DBA62
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_02/constructionfence_02_n/2C9A4654-3882-11DE-B250-CFAB586D294F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_02/constructionfence_02_s/2D1CE72C-3882-11DE-B250-CFAB586D294F
MeshVariationDatabaseEntry 4EE4D81C-397A-4837-2EAB-1E4D2C48A412
    $::DataContainer
    Mesh objects/constructioncrane_01/ladder_crane_small_mesh/7BDC979B-0AAA-F8CD-8C5A-EF1BFAEEAADC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/ladder_crane_small_mesh/F05B4008-F3EA-ABA0-A78A-347EB58A9463
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4FBB6C2D-C0B8-6A0F-DED5-9756B20EE8F1
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/flattire_mesh/AE39319F-59D8-8F36-DD5C-34185F25BDB3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/flattire_mesh/2161FF0F-83AD-B6F2-747E-E13924F69395
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ADF781AB-332E-73F6-42D5-228486987CE9
    $::DataContainer
    Mesh props/streetprops/meat_hung_01/meat_hung_01_mesh/D2CB2FA1-8439-4DF3-F4FA-2C48E2244D2F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/meat_hung_01/meat_hung_01_mesh/15B2EC88-A4A0-2C13-CC4B-06968D8CD644
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8D3BDF9D-6306-4BE5-61B5-F038A835780D
    $::DataContainer
    Mesh objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/779D97A3-CCBD-E948-52A3-5012580AE403
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/0F0FE1BE-A6AA-21A2-9A7E-6660184DC4A9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmbark_01_d/63EE5481-0679-CA79-2E22-6F36BCFE7055
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treepalmbark_01_n/4B5652CB-FB7B-583D-933D-90ECC6117C25
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/1229232E-5748-4896-A3F0-9C44BE637490
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmatlas_01_d/E6E35767-FCBF-B5DD-AE7D-5AC9968AD513
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/B6E95883-0975-D888-5390-E36F81E48874
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treepalmbarklod_01_d/DB54C313-87F6-40F2-ADA6-538B1A2E745C
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treepalmatlas_01_d/E6E35767-FCBF-B5DD-AE7D-5AC9968AD513
MeshVariationDatabaseEntry 13B8603B-03F5-2848-1FC0-849A18726ADB
    $::DataContainer
    Mesh props/ground/sidewalkirak_01/sidewalkgravel_mesh/535B38A5-2F4C-E570-DA9C-2A96D314BD0D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/ground/sidewalkirak_01/sidewalkgravel_mesh/7A090B6C-01B6-F8EF-9626-BA0A4A644B83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/sidewalk_01a_d/571D4CE2-7116-BD32-3826-E66A1695C08A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/sidewalk_01a_n/742B44AA-53AB-B2EE-D1B7-0933F5169BB9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/sidewalk_01a_d/571D4CE2-7116-BD32-3826-E66A1695C08A
        member::MeshVariationDatabaseMaterial
            Material props/ground/sidewalkirak_01/sidewalkgravel_mesh/C9A7F99C-1826-482E-8931-8110105ED2EC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/terrain/textures/coop_003_gravel_01_d/2F555B18-DCE5-EA40-8B23-F6D36B3DB6F3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_003/terrain/textures/coop_003_gravel_01_n/C1998519-EAAB-8DE3-B940-339034E5E9FD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/terrain/textures/coop_003_gravel_01_d/2F555B18-DCE5-EA40-8B23-F6D36B3DB6F3
MeshVariationDatabaseEntry 14883CAF-DC01-47B4-292D-1BDD7E14C941
    $::DataContainer
    Mesh objects/iraqlamp_01/iraqlamp_01_broken_mesh/E744FEA5-CB55-3DE0-EFC4-E012817A0006
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iraqlamp_01/iraqlamp_01_broken_mesh/10B6B3C4-38D0-4E4E-47A3-8CDB177D5CE4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/iraqlamp_01/iraqlamp_01_d/D7076E19-35C4-5282-E712-12FF1F15D57D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/iraqlamp_01/iraqlamp_01_s/4DFC0C14-9D1B-66C3-004F-92EAD50E9401
MeshVariationDatabaseEntry 3D0D017B-8F29-17D4-88B8-DE42F1248F86
    $::DataContainer
    Mesh architecture/middleeasterngate/middleeasterngate_small_mesh/D2695AA8-8C84-6D45-19E0-27DC13D9B795
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/middleeasterngate/middleeasterngate_small_mesh/9950BF32-5888-3BA6-6C8A-EBBAEC9A2F1B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/middleeasterngate/middleeasterngate_small_mesh/677D34DA-DED8-4475-9532-00B6A34EBDB6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/middleeasterngate/middleeasterngate_small_mesh/FB32E581-B6CE-4962-A769-C97613BED191
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B695990E-92CF-335E-6BB3-6A05E2FB4812
    $::DataContainer
    Mesh props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/082F80A8-BAA1-D41E-DD2E-7E4759C72D81
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/7AB7079E-A46A-413D-872C-3A7AB77B8F3C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/904E69B2-5120-8B02-4829-1D6EE75F5FD4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 299080D0-0D9A-F08E-2BE3-EA04719EE933
    $::DataContainer
    Mesh levels/coop_009/props/building_destroyed_01_coop_mesh/97593EA9-8C07-4C76-8C59-367ED3F19B32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/building_destroyed_01_coop_mesh/1B9FD9D9-1A67-4BB3-B7E6-1C13248A9996
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/building_destroyed_01_coop_mesh/0C85F621-4557-46AD-AEAB-87068B95085C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/building_destroyed_01_coop_mesh/25257CA6-2BEC-457C-9F8E-3C4948719501
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/building_destroyed_01_coop_mesh/69B7C8B1-25C3-4A6D-9953-0D69194BA0F0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 228F4A24-598D-05A9-6AF3-485482DA8817
    $::DataContainer
    Mesh props/streetprops/chair_plastic_01/chair_plastic_01_mesh/15E9EAAA-E351-2057-C98C-8D7DECB1DB6F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/chair_plastic_01/chair_plastic_01_mesh/3D4253D2-DE3D-650E-CC1B-271CFCA8A390
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0ACF6153-90FD-7D24-7FA3-75337EF4670A
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_mesh/DF5A29AB-5611-1E23-E91B-B61EDBAF781D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_mesh/B1967783-5C93-2847-DD0D-830B834C49C3
