MeshVariationDatabase 44CCE57E-63E3-CEB8-9B59-7C6EB61BA7D5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/CQL/MeshVariationDb_Win32
                    Value weapons/textures/ducttape_d/0989B498-DE99-81D5-3079-D481AFC2A333
MeshVariationDatabaseEntry 581F18EC-F664-05DA-60E6-92288577AD12
    $::DataContainer
    Mesh weapons/xp2_scar-l/scar-l_1p_mesh/286DEFD6-FC2A-6B73-F59D-DC6872F87135
    VariationAssetNameHash 1083481046
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/E938CCF0-B736-4101-80C2-B877EA77C24E
            MaterialVariation weapons/xp2_scar-l/scar-l_camo2_digiflora/AC5B7B26-DC43-4B73-B942-C8D6FDB5ADF2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/E063D6C8-5E5F-18AD-0274-6EB6FABEBF4C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/146DE956-8BDF-BFCB-185A-FD6277D44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/79273A90-0E29-42D1-A38B-A2A2593CA6A5
            MaterialVariation weapons/xp2_scar-l/scar-l_camo2_digiflora/141C050C-E617-465F-A209-BC166D873745
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/E063D6C8-5E5F-18AD-0274-6EB6FABEBF4C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/146DE956-8BDF-BFCB-185A-FD6277D44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/08C93453-30EE-7B10-80FD-C5F3ABB962A3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/0989B498-DE99-81D5-3079-D481AFC2A333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/4EA0791D-EFA7-19B3-553E-A1BE60740FC8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/0989B498-DE99-81D5-3079-D481AFC2A333
MeshVariationDatabaseEntry E1C97560-1725-023E-41F1-32E70895F358
    $::DataContainer
    Mesh weapons/m416/m416_3p_mesh/6CED53D7-C155-15CD-0167-D4477761BE61
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/A0D7B1F4-76C3-53EA-FDBD-2A94C79CDDB5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/DE17CE8D-4A25-04D3-334D-5297AD4A5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/C1A31BAA-B2C2-5D9C-79B9-9AB4F44BD178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/F5FB1508-D462-88B3-0555-D03873DE7300
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/DE17CE8D-4A25-04D3-334D-5297AD4A5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/C1A31BAA-B2C2-5D9C-79B9-9AB4F44BD178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/1D8A6B92-ECE7-60AA-894F-3A982B644288
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9DEEA19A-F0F9-E480-71FD-9282DF93EDA4
    $::DataContainer
    Mesh weapons/m416/m416_3p_mesh/6CED53D7-C155-15CD-0167-D4477761BE61
    VariationAssetNameHash 3302585239
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/A0D7B1F4-76C3-53EA-FDBD-2A94C79CDDB5
            MaterialVariation weapons/m416/m416_camo2_kamysh4/B6A86DD7-4E5F-4349-A446-E72862AA6AF1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/61A20CF9-6C99-0236-5745-D872E559D6D6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/DE17CE8D-4A25-04D3-334D-5297AD4A5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/C1A31BAA-B2C2-5D9C-79B9-9AB4F44BD178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/F5FB1508-D462-88B3-0555-D03873DE7300
            MaterialVariation weapons/m416/m416_camo2_kamysh4/59324CE6-1582-41F3-83BC-365214ACAC62
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/61A20CF9-6C99-0236-5745-D872E559D6D6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/DE17CE8D-4A25-04D3-334D-5297AD4A5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/C1A31BAA-B2C2-5D9C-79B9-9AB4F44BD178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/1D8A6B92-ECE7-60AA-894F-3A982B644288
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B6CD12AD-6713-55F9-21E1-BBA98960A34F
    $::DataContainer
    Mesh weapons/m416/m416_3p_mesh/6CED53D7-C155-15CD-0167-D4477761BE61
    VariationAssetNameHash 1200125952
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/A0D7B1F4-76C3-53EA-FDBD-2A94C79CDDB5
            MaterialVariation weapons/m416/m416_camo1_abu3/560ED906-0550-48DC-BB55-D06C108DA037
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/99539F3E-B4E3-1F7F-F1E5-A8FA5729B376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/DE17CE8D-4A25-04D3-334D-5297AD4A5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/C1A31BAA-B2C2-5D9C-79B9-9AB4F44BD178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/F5FB1508-D462-88B3-0555-D03873DE7300
            MaterialVariation weapons/m416/m416_camo1_abu3/2A02D0EA-7978-4E93-8C16-59C7279F5377
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/99539F3E-B4E3-1F7F-F1E5-A8FA5729B376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/DE17CE8D-4A25-04D3-334D-5297AD4A5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/C1A31BAA-B2C2-5D9C-79B9-9AB4F44BD178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/1D8A6B92-ECE7-60AA-894F-3A982B644288
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DFB81682-BAB3-25CB-5C69-FDDC2F03BEED
    $::DataContainer
    Mesh weapons/xp2_mp5k/mp5k_regularmag_1p_mesh/21E29AD7-C0D3-EF05-D775-9CA76F52E7D8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mp5k/mp5k_regularmag_1p_mesh/FA02DC54-2C61-40F3-AA0E-56D9770BF802
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mp5k/mp5k_regularmag_1p_mesh/C7BDF4FA-3B22-4514-B90C-0E080681E37B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mp5k/xp2_mp5k_d/0372DA21-CDCF-FD2E-5BF7-D333124FBEEF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mp5k/xp2_mp5k_s/174EC329-4FDA-13FF-6DFF-B48C1CA85DF0
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mp5k/mp5k_regularmag_1p_mesh/E9B7FF2E-91A3-4C6B-978E-5F91014BD868
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mp5k/xp2_mp5k_d/0372DA21-CDCF-FD2E-5BF7-D333124FBEEF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mp5k/xp2_mp5k_s/174EC329-4FDA-13FF-6DFF-B48C1CA85DF0
MeshVariationDatabaseEntry 30D7A3B6-3F77-6EB0-3536-9FA9DAE8DCDE
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/F9B4C3D7-4773-6B70-AE32-4E462516A173
    VariationAssetNameHash 3609056702
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/75380D0C-4DF0-BDD8-D7D1-49D02BFF2B58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_specact/3657A7C5-1DA2-4C40-86F1-A30DA9C0ACF2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/C9C1F9FE-3128-49AF-9822-0207C408F3F1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/DB73626D-FDFD-0E55-2563-EAF8A9A4FDB2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/52C6E9C7-5613-5AD9-A99B-694D65A01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/3CCD7463-21B1-C6CB-5D9F-11E8306470C2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/595DC98E-C820-997C-0F15-76A9D9F2D5B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/8B277F3C-ECB8-477B-B32A-BAF4CDA73EF2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/D38BADE7-02CE-718A-EA5E-87E267BEF4A6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_specact/6BCAC32B-F36B-4CAC-AA64-FFFD321C535B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/C9C1F9FE-3128-49AF-9822-0207C408F3F1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/DB73626D-FDFD-0E55-2563-EAF8A9A4FDB2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/52C6E9C7-5613-5AD9-A99B-694D65A01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/3CCD7463-21B1-C6CB-5D9F-11E8306470C2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/595DC98E-C820-997C-0F15-76A9D9F2D5B9
                member::TextureShaderParameter
                    ParameterName Specular
