MeshVariationDatabase 0A1E4431-0CC5-5268-1162-61F0B9DBE52A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB02_Art_Parent/MeshVariationDb_Win32
                    Value props/streetprops/garbagepile_02/garbagepile_02_n/5F9E7307-6D4B-239C-4BFE-21F0075C7AA7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/garbagepile_02/garbagepile_02_s/06F8E105-5C20-BBD3-9159-FBF8A448099D
MeshVariationDatabaseEntry 6B1D14A8-F3B1-F79A-EA0C-DB66066387F5
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_frame_512_mesh/275ACD42-5FA6-A3D6-9611-D40A40625B83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_frame_512_mesh/883895CC-BCA3-1AE4-2F2F-01C133F95DB5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_frame_512_mesh/26CB467D-1E11-40F3-BC76-6936A9C33B97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6DA90F9C-5523-D165-E0BF-95BD26FA8CAC
    $::DataContainer
    Mesh props/streetprops/metalawening_01/metalawening_03_mesh/EE0A9245-7EB3-DC84-502A-2EE9688FCABC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalawening_01/metalawening_03_mesh/E6DA4239-0193-8B75-E64C-FBE661B26F33
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalawening_01/metalawening_03_mesh/1AD841CE-2D20-41D2-B1D1-34E0117D3713
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5163F87B-7E8D-35C6-34DF-E3989F3BCE9F
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/455F5F46-0BAD-5A1F-4050-09975F0A9206
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/53A5E68D-14BF-82A4-3C39-0899033E1C95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/039EA6DD-1F9C-48D5-A7B4-B2CD871B5BEC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/B37CAF93-C21F-BDDF-6BFF-FA2FCD2345DE
MeshVariationDatabaseEntry EFB8B559-0150-DA99-60AB-B62862E3D316
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/455F5F46-0BAD-5A1F-4050-09975F0A9206
    VariationAssetNameHash 267045338
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/53A5E68D-14BF-82A4-3C39-0899033E1C95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/039EA6DD-1F9C-48D5-A7B4-B2CD871B5BEC
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_c/DAACE30E-FC52-4DB4-BBD1-24B8CA2B298C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_04_d/37E0A7B5-201E-229F-2400-8917C593CC9C
MeshVariationDatabaseEntry 427F5993-D026-44EF-E60E-612AEF2236A5
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/455F5F46-0BAD-5A1F-4050-09975F0A9206
    VariationAssetNameHash 267045339
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/53A5E68D-14BF-82A4-3C39-0899033E1C95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/039EA6DD-1F9C-48D5-A7B4-B2CD871B5BEC
            MaterialVariation xp_raw/props/storesigns_01/storesign_medium_01_b/E17E7D5D-3CB6-4883-82ED-078EC7DE8B7A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_02_d/C4D81D46-85CF-892C-4395-900533E1BE57
MeshVariationDatabaseEntry 3BB38328-01BE-E702-7804-CE60EEC2762E
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/big_curtain/big_curtainmodel_mesh/C66EDC49-3234-25F1-FDF8-C497859BC909
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/big_curtain/big_curtainmodel_mesh/9F3984DC-25B8-EA32-561D-4443C3977A4F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 063B8E3E-3289-8171-DA6B-7A01218DE2FB
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_mesh/EA887E4B-56C2-62D4-C17B-FB5268F3374A
    VariationAssetNameHash 576129779
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/E9BCAB6D-0ACD-DB3C-E6A0-F354C44D1B9D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/124B5EAB-0767-4C0E-B5B0-19FF8E014E6A
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/20EF75B7-172C-4FFB-B279-B6A2CCD9A88D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/D9EF2236-B30F-52F8-4BE0-4316D444BB76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/4DB8D8D9-45DA-23D2-BF61-FBE5F7DDB887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/C63D66B1-56AD-9B9E-DF51-E94BB7A046EA
            MaterialVariation architecture/me_residential_05/me_residential_05_night/4975BBB3-53AE-4DFC-94E1-FC36B720BC6C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/33436358-ACF5-84AC-ACA9-561D26FF333D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/06F49E32-6064-F8FE-C75A-40CD206C594A
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/5F9E94CC-0DCA-A6DA-5FFA-BFC433EDEC04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/5FEDCC30-43C4-4E85-AE08-84B4DF3D45B5
MeshVariationDatabaseEntry 7F63A24B-3F21-0C29-10A4-4DE78022E8EB
    $::DataContainer
    Mesh objects/clothlines_01/clothlines_01_mesh/409EF94C-0552-FC2E-2661-85F4812D324B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/clothlines_01/clothlines_01_mesh/5E8F1787-7177-56CD-7489-4A2728B38686
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4913D6F6-0904-957A-8B25-FE49B87D06F5
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_v3_mesh/F0DAB54D-2AD1-8E20-2023-93F394E1872B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v3_mesh/B9FB973B-9E2E-CBB4-4B64-3A35AC6FD6DA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v3_mesh/7EEF9B79-D900-4F2F-9BA8-CB4366D90C30
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 81DAF90E-C6BC-CBD3-B9F5-B21D9115FE25
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_cluster_mesh/59A25A4E-3799-57B1-CE93-3DC1988AA3AD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_cluster_mesh/D806EEF3-0427-2ADE-B9C4-85C3C9AB8E1B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 34E41FB8-AFE8-849F-6DB7-B82AC00C8C5E
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/flags/flagnormalmodel_mesh/179E6B51-2D6E-5863-F252-04840DB5C89F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/flags/flagnormalmodel_mesh/12B1C632-076D-0AE3-102E-209509D98CCB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3E92FC2E-4632-2673-E862-593ADB9386B1
    $::DataContainer
    Mesh objects/ricesacks_01/ricesacks_01_mesh/4F5F6C51-12E5-D515-9DE5-2BBF4AE8D51D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ricesacks_01/ricesacks_01_mesh/F100FB94-A238-F450-BE6C-22AEFD16A9D0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8C060BE6-E775-46BE-414E-DA82AC4ACECB
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesigns_large_01_cl_02_mesh/B40A4E53-9EE3-5AD2-A8DB-E3CD27506158
    VariationAssetNameHash 2186715913
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesigns_large_01_cl_02_mesh/6C4E8E6A-4B82-DC21-FED1-13018FDD0D9B
            MaterialVariation xp_raw/props/storesigns_01/storesigns_01_large_c/EF06AE65-6F50-4059-A740-54B5DC352DBA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_03_d/62554143-E9B1-2DA6-C5C3-B5595AC74118
MeshVariationDatabaseEntry 2158FE2E-12CC-20DC-790B-D9AA45C095AA
    $::DataContainer
    Mesh props/streetprops/debrispile_03/debrispile_03_v3_mesh/76C5AE54-B88C-66D9-143B-0353F2154E3A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_03/debrispile_03_v3_mesh/BE503988-8408-3D23-4492-235721606120
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7316E6F8-A829-64D5-B700-C90DBEE40B36
    $::DataContainer
    Mesh xp_raw/surrounding/buildings/bd_building_02_mesh/98662D55-B258-CF42-E394-E0977CE6E890
    VariationAssetNameHash 3612765382
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/buildings/bd_building_02_mesh/0CE44010-0D09-6A34-DC07-A5AF3CF3A79A
            MaterialVariation xp_raw/surrounding/buildings/bd_building_night/6B812DBE-1472-45A3-9E90-EE3237ED7C47
