MeshVariationDatabase A543FD69-396F-C74E-6452-A793CE40692E #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB00_Art_Parent/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_cafe_01/awning_cafe_01_d/1B2FF9D8-FE5F-11DD-A02E-DF592215C7C7
MeshVariationDatabaseEntry 2762A5B0-98E3-B0CD-6137-FAAB20B480C6
    $::DataContainer
    Mesh props/buildingprops/awning_cafe_01/awning_cafe_01_mesh/FBCD00BB-FE5E-11DD-A02E-DF592215C7C7
    VariationAssetNameHash 3299461799
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_cafe_01/awning_cafe_01_mesh/029FD438-FE5F-11DD-A02E-DF592215C7C7
            MaterialVariation props/buildingprops/awning_cafe_01/awning_cafe_01_yellow/EBB78670-0F25-41F6-A8AE-FA066737D585
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/awning_cafe_01/awning_cafe_01_yellow_d/01856AAA-F776-72B8-47D3-BF09A0B77EEA
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_cafe_01/awning_cafe_01_d/1B2FF9D8-FE5F-11DD-A02E-DF592215C7C7
MeshVariationDatabaseEntry 49AB0CC0-3DBB-13F1-7787-441E5AB16367
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_q4_512x512_01_mesh/965EFDBC-AB67-CC34-4B25-10C4F5E05F11
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_q4_512x512_01_mesh/FB21357A-FF46-4ABC-D1A4-04BB02CE248F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AB99D5AA-F700-5872-4C97-9C90E9357A97
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_q4_512x512_01_mesh/965EFDBC-AB67-CC34-4B25-10C4F5E05F11
    VariationAssetNameHash 4082927553
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_q4_512x512_01_mesh/FB21357A-FF46-4ABC-D1A4-04BB02CE248F
            MaterialVariation levels/mp_011/paving/meshes/mp_011_paving_q4_512x512_01_concrete/BA50E677-7013-4B54-9F69-DDE5DD507226
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AAE22204-8E95-725E-7CCA-4F81E9C60AE1
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_01_mesh/F4EE1BBD-BD68-11DD-BDB2-8D490F3DEDD7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/drainpipe_01/drainpipe_01_mesh/04B0EF85-BD69-11DD-BDB2-8D490F3DEDD7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0A78BF72-BF34-C1EE-12A5-2AC47482A900
    $::DataContainer
    Mesh props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_mesh/30B713C2-4171-74B1-6EF2-0F054FA8F350
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_mesh/C33DCAE8-68D5-C468-8913-8DE2FF09770E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 97DB9D1D-59C9-FB76-F4F0-2F26016E9CC3
    $::DataContainer
    Mesh props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_mesh/30B713C2-4171-74B1-6EF2-0F054FA8F350
    VariationAssetNameHash 739440173
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_mesh/C33DCAE8-68D5-C468-8913-8DE2FF09770E
            MaterialVariation props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_variation/3087A79D-9750-4259-BC83-23DDA50C7013
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 89C3BB49-1D5D-2835-B271-33FD1A7377EA
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_01_cluster_02_mesh/86408BC3-D032-A608-507E-875E87228DC2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_01_cluster_02_mesh/D74A6AC0-14D2-D6A0-FB47-1602924ED376
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 46B4C2F3-B7BA-9F6E-4553-AE5FF9E513B7
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_grating_01_mesh/6DCC25C7-D490-08CC-5A15-027ECF68AECD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_grating_01_mesh/D214AADA-2D59-ADB0-3C45-9B3C0F5F6594
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/windowshuttersmetal01_d/B9B4D442-C8A9-2F39-582F-12240AC46605
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/windowshuttersmetal01_n/5F838B84-FC88-1195-DDDE-9CD316EAEC61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowshuttersmetal01_d/B9B4D442-C8A9-2F39-582F-12240AC46605
MeshVariationDatabaseEntry 04821C7B-E32E-0A14-6565-69B7EA6BCF5E
    $::DataContainer
    Mesh props/vehicles/carshadows/carshadow_01_mesh/097068C7-0499-7170-57C9-FEFD42B9A1D9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/carshadows/carshadow_01_mesh/6C43CC04-00EC-C0E3-E0EF-51A366BA850B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 65C25648-CAE1-2C2B-BC45-4F3036174EE3
    $::DataContainer
    Mesh objects/doorgeneric_01/doorgeneric_01_frame224_mesh/DA1028C8-56C1-835B-3F8B-5B43D9B5E7A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/doorgeneric_01/doorgeneric_01_frame224_mesh/7991D056-C68D-2E21-644B-F3A6E391A15F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorgeneric_01/doorgeneric_01_d/BE078708-7247-9DC8-6E3E-66319CEF48E9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorgeneric_01/doorgeneric_01_d/BE078708-7247-9DC8-6E3E-66319CEF48E9
MeshVariationDatabaseEntry B424CD6A-8DDB-EC6F-AEEF-0326570FEE00
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_03_state1_debriscluster_mesh/79B8A9CC-0B24-11DE-800A-86BED9D090C3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_03_state1_debriscluster_mesh/83E0268A-0B24-11DE-800A-86BED9D090C3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2E08BA97-08D3-47DA-92DD-0CA87C0E91EB
    $::DataContainer
    Mesh props/vehicles/civiliancar_02/civiliancar_02_wreck_mesh/54B6EACD-58C6-CCB7-58D2-1BB6DC91BF7D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_wreck_mesh/66083213-150A-2ED1-BEF2-0E4633597CDB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/B338582B-F314-3630-6553-B047E32EB218
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/civiliancar_02/civiliancar02_n/96D2BDA7-4948-60EE-8680-6F4295206725
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/B338582B-F314-3630-6553-B047E32EB218
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_wreck_mesh/C515AF4F-4978-44A5-A4AA-18F53003FD4E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/engine01_burned_d/491E7345-0D43-9D22-2B2C-DE95CB996972
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/engine01_burned_d/491E7345-0D43-9D22-2B2C-DE95CB996972
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_wreck_mesh/0F3439FB-9804-42CE-A35A-742436B3D1AF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/interior01_burned_d/9EAE75F9-BBCB-D0BE-32AB-C77B21C66939
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/interior01_burned_d/9EAE75F9-BBCB-D0BE-32AB-C77B21C66939
MeshVariationDatabaseEntry 2AA5994B-4747-FA6C-5481-414C87055DFA
    $::DataContainer
    Mesh props/streetprops/streetlight_01/streetlight_01_cluster_mesh/4AB532D4-DB07-2140-0012-D75CEE5B504F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_01/streetlight_01_cluster_mesh/CE4ED12D-81DC-F32F-32C6-2F83C4117B39
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_01/streetlight_01_d/606068E0-397A-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_01/streetlight_01_n/60BF2AB0-397A-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_01/streetlight_01_d/606068E0-397A-11DE-85CC-E25C96C69024
MeshVariationDatabaseEntry 84B56CA7-B1FC-5242-CDEE-AA3D7D4F5C40
    $::DataContainer
    Mesh props/streetprops/cafefence_01/cafefence_01_mesh/327455D4-FCDD-11DD-A75B-C66B326A576B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafefence_01/cafefence_01_mesh/4B7DF132-FCDD-11DD-A75B-C66B326A576B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafefence_01/cafefence01_d/5AC1DEE2-FCDD-11DD-A75B-C66B326A576B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cafefence_01/cafefence01_n/610DF632-FCDD-11DD-A75B-C66B326A576B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafefence_01/cafefence01_d/5AC1DEE2-FCDD-11DD-A75B-C66B326A576B
MeshVariationDatabaseEntry 4551ED0E-DFD2-FCFC-6154-44D131FADB9F
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/011FF3D4-6FF2-6047-94DC-B071B97B4F2A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/78B5FB72-ADA6-A33A-C3AE-FF6CCCA9D55C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/FE5245EA-A8EB-5574-CD24-7CB3C66AB1E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_03/D5B4512D-AE52-4FD3-C2B6-72ADC379ABB1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/FE5245EA-A8EB-5574-CD24-7CB3C66AB1E0
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/269EC169-ED94-4F24-B032-1DA71113605B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/F6983A19-4F4A-BDB0-4D84-8F68811463F9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_01/DD91CA29-F183-32FB-3FAD-D1B18BAA5CFB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/F6983A19-4F4A-BDB0-4D84-8F68811463F9
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/A913AA04-D833-421A-AF93-1539968A1E05
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_02/F19D034D-2CD1-4366-8CAA-4ADA7FCF0D4A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_02/DA9CC505-6348-B5E3-1CA4-2D8A8CC57BDC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_02/F19D034D-2CD1-4366-8CAA-4ADA7FCF0D4A
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/6A0BF554-78CB-473D-9E6B-194A33F20F25
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/3C3D35F0-DF0F-FFA7-9369-3751398DE790
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_n/625E5C51-F7F5-D2A2-3F19-76F03FEBE697
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_windowgrating_d/3C3D35F0-DF0F-FFA7-9369-3751398DE790
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/983BCB46-5644-C98B-091D-08CBBDC413DC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_d/A03045AF-8915-39C0-4F5D-1B46FF2BE556
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_n/0F231190-2447-C2A8-C7E7-1868EB292290
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/parisstorefront_bd_01_s/35E12499-2256-BF6D-CE4C-4A340AD3FF8A
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/33FACE6B-3652-0ECC-984E-DFE6526E5D47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 34C5E0DC-04A9-A456-7A0B-F6EA1D78EB16
    $::DataContainer
    Mesh props/vehicles/civiliancar_02/civiliancar_02_mesh/9A02F5D4-33F2-11DE-99D3-98DCCAF38B4D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_mesh/AE4B5FA1-33F2-11DE-99D3-98DCCAF38B4D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/848AF664-7B15-55D3-2B60-8280C7BCCBD7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/3AB32175-9398-FC0B-39FA-38C073CEE14D
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_02/civiliancar02_n/96D2BDA7-4948-60EE-8680-6F4295206725
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_02/civiliancar02_d/BE531282-33F2-11DE-99D3-98DCCAF38B4D
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_mesh/6DD86C4E-3492-4006-B350-8056C8299943
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_mesh/C508069E-ABC3-A07A-6094-010DF0A32925
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5E4FB926-E4F1-2BDE-BB30-F598DEC92746
    $::DataContainer
    Mesh props/streetprops/parkingticketmachine_01/parkingticketmachine_01_mesh/D4FB2FD7-0257-11DE-BE8D-864180D18702
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkingticketmachine_01/parkingticketmachine_01_mesh/D83A437A-0257-11DE-BE8D-864180D18702
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_d/E205D6AB-0257-11DE-BE8D-864180D18702
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_n/E24AD0AF-0257-11DE-BE8D-864180D18702
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_s/E27D2C99-0257-11DE-BE8D-864180D18702
MeshVariationDatabaseEntry 81203B72-CFC7-081B-811C-2AA6792BD242
    $::DataContainer
    Mesh objects/ceilinglight_02/ceilinglight_02_mesh/AE87CCD9-DD2C-8192-D5B6-8A21334C03AE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ceilinglight_02/ceilinglight_02_mesh/B3154D44-94D1-05B2-E68F-20F7F25BF4CB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ceilinglight_02/ceilinglight_02_d/CF74C7E7-FF67-F773-5C9B-F82835BDBA6A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ceilinglight_02/ceilinglight_02_d/CF74C7E7-FF67-F773-5C9B-F82835BDBA6A
        member::MeshVariationDatabaseMaterial
            Material objects/ceilinglight_02/ceilinglight_02_mesh/EF03950A-8E48-4F44-AA4C-316043CCF207
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9866DCB8-9053-BDF0-7E46-AD3339A42205
    $::DataContainer
    Mesh props/vehicles/cars/frontwindow_cluster_mesh/64AE00DB-CE79-72C4-09D9-D5513D6604A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/frontwindow_cluster_mesh/7B538EA3-D544-4624-9DAC-C4E27066FA75
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E5C1CA17-DEF5-B21F-2C91-DA3569D62552
    $::DataContainer
    Mesh props/buildingprops/roof_divider_01/roof_divider_01_mesh/65403FDB-0183-11DE-8377-B866E6D22697
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/roof_divider_01/roof_divider_01_mesh/FF84D7E8-0071-11A2-5CFA-14BEFC04FA1C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 96F5369B-ED8E-713F-E201-34282826E7E6
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_door_mesh/1644DCDB-5DF2-5D06-EB6D-DD01AE6F2838
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_door_mesh/88CF98C4-CCAE-AE65-D7D4-FB2A58EB11D2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_door_mesh/5EB94B93-3F8C-4B09-A765-F70A31B177F6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_02/F19D034D-2CD1-4366-8CAA-4ADA7FCF0D4A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_02/DA9CC505-6348-B5E3-1CA4-2D8A8CC57BDC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_02/F19D034D-2CD1-4366-8CAA-4ADA7FCF0D4A
MeshVariationDatabaseEntry 376A9492-08CC-61D4-D525-259BE723BDD3
    $::DataContainer
    Mesh architecture/parisfacade_01/parisfacade_01_s1024_bd_mesh/F1A081DD-ADCF-E364-0FF0-1A463A98A8C3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_s1024_bd_mesh/218C5ABA-396E-C814-92A8-D9FFC94B6CFE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_s1024_bd_mesh/6DB36038-69D8-405C-A4C2-9B5C9F60F3E1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/parisfacade_01_d/8C29856B-46A3-5BC5-0EAB-F27E9B9D746A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_01/parisfacade_01_n/BDD7DA59-874A-E1AC-E365-51EB5D2BD7CA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/parisfacade_01_d/8C29856B-46A3-5BC5-0EAB-F27E9B9D746A
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_s1024_bd_mesh/7E84E23F-F74D-4E32-BF6C-716163DD09C0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/17BBEF1B-C5DE-3EDA-CC49-95AEB6C2E5E8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/17BBEF1B-C5DE-3EDA-CC49-95AEB6C2E5E8
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_s1024_bd_mesh/29A53073-75E2-5FFB-6526-73A000B059E4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D8DDBA10-B1C8-6666-F67A-87D6AAA9F8C9
    $::DataContainer
    Mesh props/streetprops/parisfoodmenusign_01/parisfoodmenusign_01_debriscluster_mesh/9ECA15DE-2021-11DE-9973-BB5E17D6EAFD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parisfoodmenusign_01/parisfoodmenusign_01_debriscluster_mesh/A411DC8C-2021-11DE-9973-BB5E17D6EAFD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 096676DF-D3C9-95FE-2179-8B0FE46AD67B
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_room2048_mesh/699C23E0-2B02-337B-8D3C-CCA5486CF37B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_room2048_mesh/6B6EE28E-0B3A-3E16-6827-6BD4DAAEF5DB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare03_d/789FFEEE-9D8E-8BF6-1CBD-AEC990976B63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/40EA7E9E-A4BF-FCA3-E97A-E8170DC103B2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/plasterbare03_d/789FFEEE-9D8E-8BF6-1CBD-AEC990976B63
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_room2048_mesh/386855E5-5464-4ECE-814D-FAFB74DEB485
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/floors/store01_floor_d/B6130BBC-11B4-44B9-9490-D2AB1D49FCF6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/floors/store01_floor_n/FEE7E127-6DAA-43E8-85B6-CD5A63A0C0E6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/floors/store01_floor_d/B6130BBC-11B4-44B9-9490-D2AB1D49FCF6
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_room2048_mesh/B9C6D53B-76FA-4F62-A3C0-9751B0C3C02C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/list_atlas_d/77E18B0F-0DEC-A006-CC8C-40C8DB57373F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/list_atlas_n/E78806BE-AA81-F97D-7A53-76533BC48837
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/list_atlas_d/77E18B0F-0DEC-A006-CC8C-40C8DB57373F
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_room2048_mesh/091A26C4-9093-4849-821D-87B1082118C1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisfacade_04/dirt_wall_d/D5632655-89C4-990B-125A-FFD411542D84
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare03_d/789FFEEE-9D8E-8BF6-1CBD-AEC990976B63
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName RG_Mask1
