MeshVariationDatabase 65D1D795-D65F-F21E-51B7-7831A19759D3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB00_Art_Parent/MeshVariationDb_Win32
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortile_marble_01_d/7AF0067E-9C16-7974-EBB0-F11C73B8A749
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/floortile_marble_01_n/16259F11-5625-806E-B98A-D35A44E2FD26
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/largebuilding_w_garage_coop009_mesh/2FC76E7E-4FE7-4DB4-A829-D44FBE15F33C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/largebuilding_w_garage_coop009_mesh/C3A4466C-0B10-408B-9B64-85F0D7766A03
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/largebuilding_w_garage_coop009_mesh/669B885B-C8C8-45CF-A3C1-A4FF8EA41B11
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value levels/sp_bank/architecture/mod/textures/mod_wall_m_02/407662BA-DC7E-1B51-6507-AB94FFB7BB8E
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/largebuilding_w_garage_coop009_mesh/338DF6A3-6894-3D24-CB5A-BAF7B99938CB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 98C4966B-9658-38D8-2490-E1A956498545
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxleft_01_mesh/1A4CA852-10A1-5C4D-9DFE-A8DFBF36F750
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxleft_01_mesh/1F497158-54E5-B212-D762-3096E93D3A35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/F6955763-911D-986A-5879-5F3CC5ABCB3E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/D847BD3C-D8C3-B37B-5B31-5F45769634BB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/90A6D292-67A1-DC54-CEC8-108FF8521A52
MeshVariationDatabaseEntry 1AF7EF07-B526-7A98-5254-373BF467CA99
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_2fl_05_mesh/4707BD53-5A86-8063-A396-01013FB38E56
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_mesh/F5FD8B80-1231-7C7D-9B46-58EF63A47789
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/124B5EAB-0767-4C0E-B5B0-19FF8E014E6A
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_mesh/7C025F58-1A9F-4BCC-AF1C-51865E55116B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_mesh/3AA71D5E-FDA9-4B49-9FF8-F5B1F6B80D73
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/4DB8D8D9-45DA-23D2-BF61-FBE5F7DDB887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_mesh/887BCD62-DAC9-E4AE-4D34-C5905AE5BFE8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/33436358-ACF5-84AC-ACA9-561D26FF333D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/06F49E32-6064-F8FE-C75A-40CD206C594A
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_mesh/9A3592A0-AE81-F329-5E4D-3FDCC3829ED7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/124B5EAB-0767-4C0E-B5B0-19FF8E014E6A
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
MeshVariationDatabaseEntry 03050B84-0CE3-180E-931E-DCEDA639F7E3
    $::DataContainer
    Mesh props/streetprops/debrispile_03/debrispile_03_v3_mesh/76C5AE54-B88C-66D9-143B-0353F2154E3A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_03/debrispile_03_v3_mesh/BE503988-8408-3D23-4492-235721606120
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 15C46676-5B9F-74A6-3E86-A65D05BCF986
    $::DataContainer
    Mesh objects/tires_stack/tires_stack02_mesh/8CFB0F59-2ADE-78BB-4A83-754325050A71
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_stack02_mesh/AD06AFAB-A9BE-66FD-DD9E-E7C5A049C206
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/5B5A5221-F779-12C0-A2AE-9C9DAD5F02EC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
MeshVariationDatabaseEntry FB12838B-1961-454F-8DF6-96BA66166B89
    $::DataContainer
    Mesh levels/coop_009/architecture/metalsupport_coop009_mesh/1F3DDF5B-FE7F-22CF-D20C-E7C866677612
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/metalsupport_coop009_mesh/25000DA0-4FBA-E722-5313-6DAA5428685C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D30E847E-BDE1-BC5C-9FB2-512D3CE04ADE
    $::DataContainer
    Mesh xp_raw/surrounding/buildings/bd_building_07_mesh/06B98B5C-0852-EAD4-B16D-6FC5A31C03EE
    VariationAssetNameHash 3612765382
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/buildings/bd_building_07_mesh/FA11F891-8910-5716-C6C2-9616CAE0CB45
            MaterialVariation xp_raw/surrounding/buildings/bd_building_night/9295CABB-D58D-4EC5-BCFD-E6C4977B5B1C
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F2EDC8BC-82E2-89C9-6C09-48D891742557
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_mesh/1AEBEB5E-D281-C0DF-AAFB-5FD88FF1FD83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/DE066DA7-D909-20EA-20B8-D33B4A49EA20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_d/617ACFA3-EE10-067D-D4BC-8F5CCB07CF0A
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/47A46B18-6F96-48C6-A352-86E8AD2B02FA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/71642A5A-EBC2-4DC1-940F-9D3CF78D21EB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/3771B502-06DA-4F1E-B7D9-9A64F9B16C84
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/EF7E0DD0-009B-146C-5125-2F67740C33E2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/5271FBA9-296E-9886-0EAA-331D72D09C77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 71D4BDB9-5A3B-F9CC-29B1-08A5475B422B
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_mesh/1AEBEB5E-D281-C0DF-AAFB-5FD88FF1FD83
    VariationAssetNameHash 68530051
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/DE066DA7-D909-20EA-20B8-D33B4A49EA20
            MaterialVariation props/vehicles/civiliancar_04/civiliancar_04_red/E965500F-DD59-4765-9DAA-41CED35E64E9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_r_d/71B150CD-BC9A-6BFD-BA43-0C4813EDC049
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/47A46B18-6F96-48C6-A352-86E8AD2B02FA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/71642A5A-EBC2-4DC1-940F-9D3CF78D21EB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/3771B502-06DA-4F1E-B7D9-9A64F9B16C84
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/EF7E0DD0-009B-146C-5125-2F67740C33E2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/5271FBA9-296E-9886-0EAA-331D72D09C77
            MaterialVariation props/vehicles/civiliancar_04/civiliancar_04_red/6B6BCF31-24F7-430C-91BF-811C7589F98B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_r_d/71B150CD-BC9A-6BFD-BA43-0C4813EDC049
