MeshVariationDatabase 575E5742-4318-31D1-45C0-A8A86E3DC3AD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB01_Art_Parent/MeshVariationDb_Win32
                    Value props/streetprops/electric_box_01/electric_box_n/9BBD0DA0-B642-11DD-868F-D3E40055CCBE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/942C0FBB-B642-11DD-868F-D3E40055CCBE
MeshVariationDatabaseEntry C995E0ED-8181-A4F9-5911-CBEA9D54A925
    $::DataContainer
    Mesh props/streetprops/cafechair_01/cafechair_01_mesh/FB1A9456-F913-11DD-A648-A8D9EF3494A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_01/cafechair_01_mesh/07EB8C0F-F914-11DD-A648-A8D9EF3494A9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_01/cafechair_01_d/67FAA108-F914-11DD-A648-A8D9EF3494A9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_01/cafechair_01_s/5EE68418-F915-11DD-A648-A8D9EF3494A9
MeshVariationDatabaseEntry B56093C5-019C-FBDC-B912-AFC62236D3B2
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_02_mesh/B6054158-F468-11DD-90F6-98A8E144E642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_02_mesh/B8203216-F468-11DD-90F6-98A8E144E642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newspapers_01/newspapers_01_d/D7BCE90A-F46C-11DD-B9DE-97727CED7C10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newspapers_01/newspapers_01_d/D7BCE90A-F46C-11DD-B9DE-97727CED7C10
MeshVariationDatabaseEntry 2DFB5C6E-1B85-968E-53EF-C7AC85697D23
    $::DataContainer
    Mesh levels/sp_paris/decals/manhole_01_mesh/BC314D59-6A5C-9CC2-51F0-591EA701220F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/decals/manhole_01_mesh/2EDD06C4-A46F-FD38-1D4E-F599A1425843
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C7BAA09A-1632-3084-E0A7-B7E88793F02E
    $::DataContainer
    Mesh props/interiorprops/officecabinet_01/officecabinet_01_ruin_mesh/347A7F5A-13CB-11DE-AA08-B3EFF4F95297
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/officecabinet_01/officecabinet_01_ruin_mesh/3BC91B59-13CB-11DE-AA08-B3EFF4F95297
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/officecabinet_01/officecabinet_01_d/BBA499E1-13CC-11DE-AA08-B3EFF4F95297
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/officecabinet_01/officecabinet_01_s/BD8BA961-13CC-11DE-AA08-B3EFF4F95297
MeshVariationDatabaseEntry 3C57B1A6-453F-9631-44EB-7E52A3574CEB
    $::DataContainer
    Mesh objects/vendingmachine_01/vendingmachine_01_mesh/FC5B1B5B-5656-BC7D-9C58-2318757711C7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vendingmachine_01/vendingmachine_01_mesh/B6614218-91E7-9867-5044-D2D501587E4B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vendingmachine_01/vendingmachine_01_d/118317A8-25A8-F6DB-AC90-B74804012522
        member::MeshVariationDatabaseMaterial
            Material objects/vendingmachine_01/vendingmachine_01_mesh/7DEE8D67-9991-D9FE-8FD5-A4B6AD3F4492
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FE52654D-7CF5-5213-5728-C739D1EE50BF
    $::DataContainer
    Mesh levels/coop_002/props/coopdoor_02_mesh/6631515B-ACAF-79E1-A0F2-5D05F8A0EB73
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopdoor_02_mesh/BCB2FFF8-448C-7ABD-F760-692ED2188B73
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorluxury_01/doorluxury_01_d/E1D13937-3823-4669-12AB-F5B95DA3F0F4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorluxury_01/doorluxury_01_d/E1D13937-3823-4669-12AB-F5B95DA3F0F4
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopdoor_02_mesh/7C2A608C-C575-42AF-95E0-040C79034201
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorluxury_01/doorluxury_01_d/E1D13937-3823-4669-12AB-F5B95DA3F0F4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorluxury_01/doorluxury_01_d/E1D13937-3823-4669-12AB-F5B95DA3F0F4
MeshVariationDatabaseEntry 08443C9F-1F94-C3B2-C2DF-5BCBC4187E3E
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_bollard_mesh/CC01A95B-466E-AC17-E9DA-7999FAEE842E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_bollard_mesh/AC91C78F-4F32-8081-C3F6-FDEFA05B89C6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B6A133EB-9989-7A3A-608C-A942B2E65514
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_bollard_mesh/CC01A95B-466E-AC17-E9DA-7999FAEE842E
    VariationAssetNameHash 2971933599
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_bollard_mesh/AC91C78F-4F32-8081-C3F6-FDEFA05B89C6
            MaterialVariation objects/fenceparc_01/fenceparc_bollardwhite/9319DF63-BD89-4ABC-9EC9-CC9ACC95E1A2
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9B60E258-1022-937B-F107-788F0B2FB5A3
    $::DataContainer
    Mesh objects/cafetable_02/cafetablesquare_02_mesh/710A5A5C-452A-E027-BA87-A8202A3B3954
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetablesquare_02_mesh/2EAFE155-6D0A-73BB-66BD-2CE60B660AC7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/743D4616-0290-70A3-5F96-1036EE75975C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_s/DB9F739C-FAB4-1B30-C8E0-D13A7D8CB6B5
MeshVariationDatabaseEntry 590471C1-82F8-09E2-08D5-E54EAC3A498D
    $::DataContainer
    Mesh objects/flowerpot_s_02/flowerpot_s_02_cluster_mesh/5173615C-E764-4695-2971-DA89AEC75662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_02/flowerpot_s_02_cluster_mesh/5CF7906F-39E1-E5FB-915D-25A44AAC459F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/D9749AB1-DE07-AE5C-98BC-9C563FC9726C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/flowerpot_s_02/flowerpot_s_02_n/9A301CCB-2D49-2069-7A5F-F17E0401C9EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/D9749AB1-DE07-AE5C-98BC-9C563FC9726C
MeshVariationDatabaseEntry F8DA7EED-BE4D-F697-DD96-0BA532894D2D
    $::DataContainer
    Mesh props/militaryprops/securitycamera_01/securitycamera_01_banger_mesh/74A7695D-12F7-11DE-91A2-A5FE65452D33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/securitycamera_01/securitycamera_01_banger_mesh/7EC744FB-12F7-11DE-91A2-A5FE65452D33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/3868701B-12F7-11DE-91A2-A5FE65452D33
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/militaryprops/securitycamera_01/securitycamera_01_n/38E95FEB-12F7-11DE-91A2-A5FE65452D33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value *nullGuid*
MeshVariationDatabaseEntry EB440C24-5056-D5AE-1D3E-7E786DFE6568
    $::DataContainer
    Mesh objects/binders_01/bindercluster_02_mesh/4389665F-8C62-51F1-33A6-5BCD1E7CF004
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/binders_01/bindercluster_02_mesh/438FC372-FF31-2A9B-1EBE-5DE25226D659
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/binders_01/binders_01_d/C52AB20A-11BC-C789-8072-6B2D770F1245
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/binders_01/binders_01_s/E04F3181-D4D0-C36C-D7C7-FE7674155B72
MeshVariationDatabaseEntry 81A17CC8-35AE-6448-EBE8-5598A86485BE
    $::DataContainer
    Mesh props/sp06/offices/office_hanginglights_01_cluster_mesh/54CAE860-1A68-8693-41D4-7B1FC3E60767
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_hanginglights_01_cluster_mesh/8408EC36-5619-04A0-3DE7-4C4CE0D09D52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_hanginglights_01_cluster_mesh/13313D4E-E3D6-4BE9-B6A2-EE3FA3FB48F4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 55C8481C-272D-DA22-EC04-9572310683BC
    $::DataContainer
    Mesh levels/coop_002/props/bookscoop_03_mesh/5A310561-F1C5-C200-D4D4-1096E619FFB0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/bookscoop_03_mesh/1810CD94-D12F-AC44-01BB-AF6DE832CFCF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/props/books_01_coop_d/F802DA72-FD16-63E9-BB49-C48A7C68B9F7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_002/props/books_01_coop_n/D18AF7FF-2202-A39A-0E16-3CE9D88C6DE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_002/props/books_01_coop_d/F802DA72-FD16-63E9-BB49-C48A7C68B9F7
MeshVariationDatabaseEntry 6EFB5F90-9BAD-1208-A29B-02FE601C05D7
    $::DataContainer
    Mesh levels/coop_010/props/tickethall_roofset_mesh/4FD07861-61D4-6D76-1B65-057E885DB2AF
    VariationAssetNameHash 2337003735
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_010/props/tickethall_roofset_mesh/025E94EF-AF97-4D91-430D-F4BA385ABD27
            MaterialVariation levels/coop_002/props/roofset_coop002/328801AF-9CE6-4827-8DBA-75874F2AAFF1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/rooftiles_01_d/E7EF5BF6-206A-33F3-8AF1-DB2B5B01B6A6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_002/whiteboxprops/textures/rooftiles_01_d/E7EF5BF6-206A-33F3-8AF1-DB2B5B01B6A6
