MeshVariationDatabase C846F07F-824F-97A6-07F8-65104F035F98 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB01_Parent/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/860252C9-4F49-1164-206F-D29DC31A6D07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_d/F8075B05-9F55-0A4E-FAB2-6A50DEB6BEF1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_m/29AFC456-FCC2-8607-38CA-BDFF8A758A40
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_n/9A164935-C9F5-5DC5-7427-2AFBDE543612
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_s/15D71B2F-2590-9BFC-E015-74FB0442CF8D
MeshVariationDatabaseEntry FCE9E3B8-9F7E-600B-52A7-7BBE5AD814CD
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_1p_mesh/AC6FC0F3-D2DB-FF50-DA29-C0D8A7EC6123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_1p_mesh/88C949FA-63EF-4BEC-9357-00A2954A585E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 933720C7-E935-0ECA-1705-C3E4AEFBBE44
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_3p_mesh/A4F63AF4-5325-B959-1F9C-1A9AB32A5FB7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/F77A2279-F152-48F5-A71B-A3F5DA1AFBB3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/A7CCAD96-5FE1-4AA8-958B-216ED8A57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/83328186-C6B9-2CF7-181F-2F20453080E5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
MeshVariationDatabaseEntry 4EF04B85-8076-7507-2BA8-9CA7FDB2F133
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_zoom_1p_mesh/330E74F7-987C-C056-2841-8F0D96B0C699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/9ADDC5D6-6A86-401C-94BD-E659907FC081
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/3093A402-46FA-420B-AFB8-3C46469F751D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EEBA2C22-8713-6A5B-55DA-2A94C721944A
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_3p_mesh/C72724FD-ADEA-9712-E406-341409972B24
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_3p_mesh/A9C4068E-8E49-0C62-6C59-945B1510688A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_3p_mesh/E12F6E4F-1AC0-4190-895F-5B4601E7A906
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/16AFACCF-4AC7-16BF-85BB-6C2057B76A2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/63278B09-4D07-24AF-B0A5-C60A30F491F9
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_3p_mesh/40656946-4B81-050F-1DB2-1BC3FE63AB9F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/16AFACCF-4AC7-16BF-85BB-6C2057B76A2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/63278B09-4D07-24AF-B0A5-C60A30F491F9
MeshVariationDatabaseEntry F8D99825-CF92-D402-05C5-DE3F7F151F7D
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_3p_mesh/C72724FD-ADEA-9712-E406-341409972B24
    VariationAssetNameHash 2441633067
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_3p_mesh/A9C4068E-8E49-0C62-6C59-945B1510688A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_3p_mesh/E12F6E4F-1AC0-4190-895F-5B4601E7A906
            MaterialVariation weapons/pecheneg/pecheneg_xp2_kamysh/27E1810C-4D33-4026-AB58-A11C96D4F840
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/61A20CF9-6C99-0236-5745-D872E559D6D6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/16AFACCF-4AC7-16BF-85BB-6C2057B76A2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/63278B09-4D07-24AF-B0A5-C60A30F491F9
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_3p_mesh/40656946-4B81-050F-1DB2-1BC3FE63AB9F
            MaterialVariation weapons/pecheneg/pecheneg_xp2_kamysh/E80306DB-2252-42EE-B959-FFDB800FE738
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/61A20CF9-6C99-0236-5745-D872E559D6D6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/16AFACCF-4AC7-16BF-85BB-6C2057B76A2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/63278B09-4D07-24AF-B0A5-C60A30F491F9
MeshVariationDatabaseEntry 033CECCA-DD1C-91E3-CE43-577A1B824D14
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_3p_mesh/C72724FD-ADEA-9712-E406-341409972B24
    VariationAssetNameHash 1652644938
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_3p_mesh/A9C4068E-8E49-0C62-6C59-945B1510688A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_3p_mesh/E12F6E4F-1AC0-4190-895F-5B4601E7A906
            MaterialVariation weapons/pecheneg/pecheneg_xp2_atacs/7AC3813D-77A4-4B0D-AB96-E317D8E1A1CD
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/16AFACCF-4AC7-16BF-85BB-6C2057B76A2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/63278B09-4D07-24AF-B0A5-C60A30F491F9
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_3p_mesh/40656946-4B81-050F-1DB2-1BC3FE63AB9F
            MaterialVariation weapons/pecheneg/pecheneg_xp2_atacs/3EC75D85-BA19-42F7-937A-FC55DDF238C8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/16AFACCF-4AC7-16BF-85BB-6C2057B76A2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/63278B09-4D07-24AF-B0A5-C60A30F491F9
MeshVariationDatabaseEntry 17B8D28E-F1CB-586B-886A-44D2EEB9CAEC
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_3p_mesh/67F59CFE-BFF4-1D03-0BD1-8F934C07817C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/E1A938AC-EB1E-4B5A-8AD5-F77B665786EB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/F9441A55-8075-49E9-B5F6-23A543C23427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/5E6F2166-5E10-3D49-3782-C4A62F0FE9AB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/5433C499-E9C5-2734-DF59-FAB49FEEE28B
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/2B72A873-DB45-F19C-0B42-66D1706B8A7D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/5E6F2166-5E10-3D49-3782-C4A62F0FE9AB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/5433C499-E9C5-2734-DF59-FAB49FEEE28B
MeshVariationDatabaseEntry C9795FDD-6565-1368-CCA7-E1D81674DB44
    $::DataContainer
    Mesh weapons/mp7/mp7_3p_mesh/84468A00-E63E-AB6D-D0A3-2A45F2D21E0D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/CE8EB414-241E-24FA-D946-88B36906B972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/17E85BE2-C6D8-9B85-A40A-959406B11DA4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/0365FB17-6A07-1FF7-C4C5-6F7B848C35B5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/8C922984-D353-4DFA-9E28-1598EC15605C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/17E85BE2-C6D8-9B85-A40A-959406B11DA4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/0365FB17-6A07-1FF7-C4C5-6F7B848C35B5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/6641D0DA-6096-BA4E-7645-4C874E133FDD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6656170A-7788-DFAB-1B9F-12F51C6FA0F5
    $::DataContainer
    Mesh weapons/accessories/m145/m145_zoom_1p_mesh/95A6AE04-932B-17BB-8D68-2A3C71428A99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/4558A6B7-AA5C-020C-CD90-F3FFA10810D5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/55AD0503-5F8C-448A-B278-E75281013BC2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/78D29B3A-8140-4AE6-A7C9-A97B6B13972E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/2C0D020F-9C44-858F-2035-4676B8467699
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 03A321C9-2367-2390-6461-A81FAD44BD1F
    $::DataContainer
    Mesh weapons/m1014/m1014_magunlock_3p_mesh/78380309-ACDE-7667-C644-7450E6B15CB1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_magunlock_3p_mesh/1DEADCA4-1A03-BB2B-DAE2-F1A953F75408
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/7D86BBA1-3D9F-63F0-22FD-177DAA971C79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/FB048620-9F0C-FCE1-6C38-3763542A6CE0
MeshVariationDatabaseEntry 0A71F61D-8731-F65A-8108-C75954D57F66
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmgrenade_mesh/6B3B240B-F86D-B7B3-FD66-33CD9415AFAF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmgrenade_mesh/97A09FAB-2765-4DDA-A17C-68EA50F4EE83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
MeshVariationDatabaseEntry 9803C1E1-FE5D-98FD-CE15-5F9178A5BCE5
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_3p_mesh/587C9B0B-B8A1-2675-0CC8-20D6F0F14347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_3p_mesh/6E8B43FA-D361-BA59-B615-77B218A32ACE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D1CE3C40-5AF8-B3EA-2EE7-0D014D1C46BB
    $::DataContainer
    Mesh weapons/gadgets/gp-30/gp-30_1p_mesh/F816220D-23D5-7967-BC6F-7D0879279289
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_1p_mesh/BADAD82F-D82A-CC43-137E-813F24B8B42F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/C2406F6D-2664-C532-351C-283F82DA1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/9A87F701-98E0-364B-8604-EADAC37FB56F
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_1p_mesh/78221D95-EB3A-4124-91D8-369BBFB21A9B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/C2406F6D-2664-C532-351C-283F82DA1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/9A87F701-98E0-364B-8604-EADAC37FB56F
MeshVariationDatabaseEntry A668DE73-48A3-1B77-D654-B882C62D4ACC
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_1p_mesh/806B9B0D-15DE-FE4E-4F20-E8F75EF99E58
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_1p_mesh/37F70A1F-750B-0B6B-1753-48A597B6B620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C4335731-6E66-A25E-47C4-48EECF1D1A0C
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_addon_1p_mesh/240F300E-B941-1F8E-30F2-D0C9B603084A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/78C22BB4-A389-1985-BF7B-9A8B67F01821
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/0B0190D3-F162-C658-4A33-0EB69FEBC010
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/F693D599-E868-4E33-A322-187061C85B89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
MeshVariationDatabaseEntry DBB88D29-5F65-D61B-E737-5CB9E5FD364D
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_small_1p_mesh/85DF6B0F-37FE-7C8A-43C8-D57FB5A02DA6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_small_1p_mesh/6FEC127C-5C42-E17F-FB84-DCF507626D20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A499DCED-7B11-4D56-0452-1B3EBAAE0DA0
    $::DataContainer
    Mesh weapons/m67/m67_projectile_mesh/D7BDA00F-2B69-9186-F6E2-04BA93C83CCA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_projectile_mesh/02E20DAF-1D04-E01B-622C-2242C8E2AD5B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/E9F5DD88-6A5C-BC84-E806-C04D15785BBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/C9D17B1F-7C40-1475-871F-5793EA49943B
MeshVariationDatabaseEntry D8A38E16-1EE4-7BB6-31AC-96E2BEADBAE6
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_3p_mesh/26F8F910-B777-234F-A8F2-2F948DE9DA32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/E66038FA-3DFF-488D-8593-89B297C5A5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/FBF6EFA2-7F31-40B2-A1DD-2684BBC4DB49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/61236C3E-1423-FAA5-DD2F-C98E9E3EA2EF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
MeshVariationDatabaseEntry 9122DD5C-AF93-5960-67A7-89DC4B80DEA1
    $::DataContainer
    Mesh weapons/accessories/sightrail/sightrail_3p_mesh/8D5B2811-3404-97B6-C78F-F47097726BF3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_3p_mesh/29A4AB51-7A79-7011-BB5B-559AFCCE6B4D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_3p_mesh/F356B0C8-3813-8C09-E0EC-B14024C111CF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry A2D6AE6D-DCE0-66C8-8ED5-1DF599F9BAA8
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_1p_mesh/96C63A13-B899-23EA-5A40-8B51EEC85C7A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_1p_mesh/3620F829-28BE-E20B-FB8B-2B7DDC5F5097
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 60C9C691-570E-0D0B-696A-45B7C5536ED5
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_1p_mesh/58FB1314-35E8-115C-374D-5DD28254DEF9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/751E6148-127C-462C-A3BE-07396C8CD1CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/AE1499B1-2246-4ED8-A3E8-BF52EE175C95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/A98D4D2B-8934-480D-AF97-171A6E7D3AB2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/6676BC64-C09A-D138-5DD8-B9FBCD08ABA9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/287FCDA4-03D6-3DE7-1DC4-661E3A46E569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/077827B8-F366-C40A-4B86-CB836838B46A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/5CA0AA46-2BB3-1AA0-46D7-D3EB578A23A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/FF8908CA-11BB-6F6F-E3DE-E186DE308CF8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/B26CF870-9CB5-EA11-62BC-63D94273CA48
MeshVariationDatabaseEntry 5E75429F-DFB0-2240-2736-EEBE0D80FAA8
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/972EC415-8B96-33F6-0122-C9F8633D4C0A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/B99A16EF-3AEF-F001-02F9-05A19134DEAA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/860252C9-4F49-1164-206F-D29DC31A6D07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_d/617AD47C-7E5F-7F75-98CE-346F3522B0F1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_m1/DC177990-02E9-399C-2070-76F88B0924BD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_n/8B761B89-EA88-3A04-904B-E4A05E270344
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_s/37A1C339-8546-9B96-8F8B-36ABDA02A4D0
        member::MeshVariationDatabaseMaterial
