MeshVariationDatabase 3CEE6AB0-F7DD-4422-2440-93EF8C51E1E6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_001/XP5_001/MeshVariationDb_Win32
                    Value architecture/texturesshared/smallwall_01_d/20333250-9E8E-2DB7-DCF9-26063089BC29
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/smallwall_01_n/0283C7BB-BF9B-DFE3-6D85-132518711030
MeshVariationDatabaseEntry 85170951-9B01-1279-566F-478AA642A366
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_crow_01_mesh/CBBB707B-7173-4988-9334-C985541094F8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_crow_01_mesh/474214D8-BFA3-4B3C-B94D-784C1CBF833E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_crow_01_mesh/93FF39BF-B677-4C9F-B811-24B49F17A88F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 10C66B96-8780-2FCD-CC7F-DAEF864A641C
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_planks_03_mesh/EB39777B-4A62-FC57-4B42-163220218A3B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_planks_03_mesh/D3B5C75D-7213-2AC7-1C81-D2E1FB627524
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CBED8A33-F90B-12F0-7593-425D99EE8E95
    $::DataContainer
    Mesh fx/meshparticles/weapons/762mmlink_01_mesh/4818717C-C56A-FC6E-7A83-1E3C8FED3C43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/762mmlink_01_mesh/2A3B6CCD-2D32-D2EC-628A-397E849A454E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E70F6D1C-A33A-BF80-B9A5-1F1E868590EC
    $::DataContainer
    Mesh xp3/objects/powerstation_01/powerstation_01_mesh/C20DC57C-92AD-258A-EBA5-DA6DE0E3B672
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/powerstation_01/powerstation_01_mesh/9E1CE111-E6FD-13CA-76F2-3F20D326DBB5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/powerstation_01/powerstation_01_mesh/73FF8109-555E-43E3-8908-E9EED5671921
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F0C2A577-D48F-E7CD-B65D-6288DA28CFF8
    $::DataContainer
    Mesh props/militaryprops/sandbag_01/sandbag_01_pile02_mesh/2848CF7C-3BC7-11DE-BFBF-DBF1A765D85A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/sandbag_01/sandbag_01_pile02_mesh/12A1FB53-9595-A1E6-00D6-A99B63F79F7B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 38CE7739-C243-C385-824C-71B10573941E
    $::DataContainer
    Mesh architecture/footbridge_01/footbridge_01_stairs_mesh/140C127D-ABBA-92F4-70C3-E45C5A63D672
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/footbridge_01/footbridge_01_stairs_mesh/20DB295B-6346-8808-1A5C-61AEFC2EA83C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 096D6D26-507B-E8EC-02B8-FAFE4AF307B4
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_03_mesh/7DFF577D-660A-4BC7-FA84-2F7D5B57A45B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_03_mesh/C94DD4A0-8602-1499-84BA-09F3E7072DFF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 93B05E66-AB24-9C58-F2EB-56D6AAB9CDE5
    $::DataContainer
    Mesh levels/mp_007/meshscatteringtypes/meshes/mp_007_earth01rockssmall_mesh/5C4EE37D-5E01-7786-883C-36620BBDA9E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_007/meshscatteringtypes/meshes/mp_007_earth01rockssmall_mesh/18C25F1D-5BCA-DFC0-D1B7-1DE89D589A1D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 43114430-7B4F-C60D-68F3-719259FBB5EF
    $::DataContainer
    Mesh xp5/architecture/canyon/dam_01/dambridge_01_mesh/AE16E87D-AFAE-EECD-DDAD-2E9FEFDCCC1D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/architecture/canyon/dam_01/dambridge_01_mesh/A5451B8E-31E7-B824-2CE4-82F6200C5B75
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value architecture/bridgeconcrete_01/bridgeconce_curb_balanced_01_d/39A80EB1-4012-1503-7C67-E0CD9E119127
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value architecture/bridgeconcrete_01/bridgeconce_curb_balanced_01_d/39A80EB1-4012-1503-7C67-E0CD9E119127
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp5/architecture/canyon/textures/dirtmap_03_m/C6FD89EB-2A1B-38DB-1D24-B7C45BE6D16B
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value architecture/bridgeconcrete_01/bridgeconce_curb_01_n/E9324625-76C1-8AAF-A04B-AD54F5318B5D
        member::MeshVariationDatabaseMaterial
            Material xp5/architecture/canyon/dam_01/dambridge_01_mesh/3F656156-0297-482F-A454-E3A3E1AA4B76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value architecture/bridgeconcrete_01/bridgeconc_macro_balanced_01_d/1BCE5EB6-D319-FCA4-9C15-D16456B032AF
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value architecture/bridgeconcrete_01/bridgeconc_macro_balanced_01_d/1BCE5EB6-D319-FCA4-9C15-D16456B032AF
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp5/architecture/canyon/textures/dirtmap_03_m/C6FD89EB-2A1B-38DB-1D24-B7C45BE6D16B
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp5/architecture/canyon/textures/bridgeconcrete_01_n/DFC96D0A-7CD2-6964-2B90-4EE6610D9412
        member::MeshVariationDatabaseMaterial
            Material xp5/architecture/canyon/dam_01/dambridge_01_mesh/672934B0-14DD-4356-B077-96DEF76ED897
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value architecture/bridgeconcrete_01/bridgeconce_curb_balanced_01_d/39A80EB1-4012-1503-7C67-E0CD9E119127
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value architecture/bridgeconcrete_01/bridgeconce_curb_balanced_01_d/39A80EB1-4012-1503-7C67-E0CD9E119127
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp5/architecture/canyon/textures/dirtmap_03_m/C6FD89EB-2A1B-38DB-1D24-B7C45BE6D16B
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value architecture/bridgeconcrete_01/bridgeconce_curb_01_n/E9324625-76C1-8AAF-A04B-AD54F5318B5D
        member::MeshVariationDatabaseMaterial
            Material xp5/architecture/canyon/dam_01/dambridge_01_mesh/53A21902-4F36-44AD-A70E-B872C77888D7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/architecture/bridge_01/asphaltroad_d/DE1DDB50-F70B-F675-F65B-2E00E94AAFCB
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/architecture/bridge_01/asphaltroad_d/DE1DDB50-F70B-F675-F65B-2E00E94AAFCB
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp5/architecture/canyon/textures/dirtmap_03_m/C6FD89EB-2A1B-38DB-1D24-B7C45BE6D16B
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp5/architecture/canyon/textures/asphaltroad_n/BA5FA463-0D89-6629-F43E-8C2BE57F450D
MeshVariationDatabaseEntry D27007EC-61F1-C21D-899D-75FE33C4C9B6
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_04_mesh/3E2FFE7D-C5F0-F647-CB6A-5FD3E93AB4DD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_04_mesh/B9DD0EE6-4574-4021-72D0-B2A6418B1EE8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0861C426-4A30-4467-30C4-391E913EC077
    $::DataContainer
    Mesh xp3/objects/boathouse_02/boathouse_02_lamp_02_debriscluster_mesh/B3693B7E-8C0E-B1B3-B4E5-C785C8FAAC8B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_lamp_02_debriscluster_mesh/B53EBB6A-BF01-A951-22DD-2875AF57BF84
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7AAB9463-F621-A199-17F4-405401C4F6A8
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_vehiclewindow_glassshard_03_mesh/6879467E-3D2F-4023-838C-705B81F8F042
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_vehiclewindow_glassshard_03_mesh/84748DDA-1635-4F95-9FDD-FFD0B2277D73
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C68F3142-F53B-B011-4E03-52413E583A64
    $::DataContainer
    Mesh objects/powerlinepole_01/powerlinepole_01_destruction_xp4_mesh/3476567E-B6B1-48E6-BFAB-3F5CCFD16D81
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/powerlinepole_01/powerlinepole_01_destruction_xp4_mesh/E6A34E5D-1647-4720-B119-CD949DA68A47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8F29DC62-E53D-E08A-6F82-C50E4D6DF8F8
    $::DataContainer
    Mesh objects/borderfence_01/borderfencedoorframe_01_cluster_mesh/B3A05C7E-3642-E405-8EB1-76F8041E49B6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoorframe_01_cluster_mesh/B1DBA279-7772-C279-A578-E31840B76520
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoorframe_01_cluster_mesh/C4273727-14D7-478F-B2C8-F77C0B4BE424
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 79AA75DF-8D6B-CA17-C6F8-E604F30DDD00
    $::DataContainer
    Mesh objects/lightpost_01/lightpost_01_mesh/1A1EFE7E-9E34-EEE2-12B6-209E1149B9E2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lightpost_01/lightpost_01_mesh/FA510103-FE9D-4463-8D59-8085BB0B077B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 87EB0A03-F347-0CD3-EB41-E668EBD86948
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_01_mesh/22ABCC7F-3E0A-ED38-8849-47E34C83CED1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_01_mesh/AC5761A0-3EA3-8E8A-A1C1-3322455B2CAC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7201EF29-A828-6F5C-2423-CDFBFD964709
    $::DataContainer
    Mesh levels/xp5_001/objects/forestledge_01_xp5_mesh/4B844380-E6FF-4691-B3E6-F87E1664A2D7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/objects/forestledge_01_xp5_mesh/34AED2F5-0A20-06E1-4202-2CA08D603780
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/objects/forestledge_01_xp5_mesh/C8EEA100-F394-4D66-8E58-5918A53A8266
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EDC796AC-BFB0-0807-8CED-EB7E95F20FC1
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/10795580-7F8C-C0AF-3520-A71DE16AE83F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/B9186CFC-4204-DC34-F8AB-93BC12783939
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/C99AF8B3-40C7-0350-486A-6DEC3847709D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/946E1BFA-452D-89DF-D1A1-2C1113B398AC
